name,sub_name,sub_name_sub,roman,sub_roman
北海道,ほっかいどう,ほっかいどう,Hokkaido,Hokkaido
札幌市,さっぽろし,さっぽろ,Sapporo,Sapporo
中央区,ちゅうおうく,ちゅうおう,Chuo,Tyuo
北区,きたく,きた,Kita,Kita
東区,ひがしく,ひがし,Higashi,Higasi
白石区,しろいしく,しろいし,Shiroishi,Siroisi
豊平区,とよひらく,とよひら,Toyohira,Toyohira
南区,みなみく,みなみ,Minami,Minami
西区,にしく,にし,Nishi,Nisi
厚別区,あつべつく,あつべつ,Atsubetsu,Atubetu
手稲区,ていねく,ていね,Teine,Teine
清田区,きよたく,きよた,Kiyota,Kiyota
函館市,はこだてし,はこだて,Hakodate,Hakodate
小樽市,おたるし,おたる,Otaru,Otaru
旭川市,あさひかわし,あさひかわ,Asahikawa,Asahikawa
室蘭市,むろらんし,むろらん,Muroran,Muroran
釧路市,くしろし,くしろ,Kushiro,Kusiro
帯広市,おびひろし,おびひろ,Obihiro,Obihiro
北見市,きたみし,きたみ,Kitami,Kitami
夕張市,ゆうばりし,ゆうばり,Yubari,Yubari
岩見沢市,いわみざわし,いわみざわ,Iwamizawa,Iwamizawa
網走市,あばしりし,あばしり,Abashiri,Abasiri
留萌市,るもいし,るもい,Rumoi,Rumoi
苫小牧市,とまこまいし,とまこまい,Tomakomai,Tomakomai
稚内市,わっかないし,わっかない,Wakkanai,Wakkanai
美唄市,びばいし,びばい,Bibai,Bibai
芦別市,あしべつし,あしべつ,Ashibetsu,Asibetu
江別市,えべつし,えべつ,Ebetsu,Ebetu
赤平市,あかびらし,あかびら,Akabira,Akabira
紋別市,もんべつし,もんべつ,Monbetsu,Monbetu
士別市,しべつし,しべつ,Shibetsu,Sibetu
名寄市,なよろし,なよろ,Nayoro,Nayoro
三笠市,みかさし,みかさ,Mikasa,Mikasa
根室市,ねむろし,ねむろ,Nemuro,Nemuro
千歳市,ちとせし,ちとせ,Chitose,Titose
滝川市,たきかわし,たきかわ,Takikawa,Takikawa
砂川市,すながわし,すながわ,Sunagawa,Sunagawa
歌志内市,うたしないし,うたしない,Utashinai,Utasinai
深川市,ふかがわし,ふかがわ,Fukagawa,Hukagawa
富良野市,ふらのし,ふらの,Furano,Hurano
登別市,のぼりべつし,のぼりべつ,Noboribetsu,Noboribetu
恵庭市,えにわし,えにわ,Eniwa,Eniwa
伊達市,だてし,だて,Date,Date
北広島市,きたひろしまし,きたひろしま,Kitahiroshima,Kitahirosima
石狩市,いしかりし,いしかり,Ishikari,Isikari
北斗市,ほくとし,ほくと,Hokuto,Hokuto
石狩振興局,いしかりしんこうきょく,いしかり,Ishikari,Isikari
当別町,とうべつちょう,とうべつ,Tobetsu,Tobetu
新篠津村,しんしのつむら,しんしのつ,Shinshinotsu,Sinsinotu
渡島総合振興局,おしまそうごうしんこうきょく,おしま,Oshima,Osima
松前町,まつまえちょう,まつまえ,Matsumae,Matumae
福島町,ふくしまちょう,ふくしま,Fukushima,Hukusima
知内町,しりうちちょう,しりうち,Shiriuchi,Siriuti
木古内町,きこないちょう,きこない,Kikonai,Kikonai
七飯町,ななえちょう,ななえ,Nanae,Nanae
鹿部町,しかべちょう,しかべ,Shikabe,Sikabe
森町,もりまち,もり,Mori,Mori
八雲町,やくもちょう,やくも,Yakumo,Yakumo
長万部町,おしゃまんべちょう,おしゃまんべ,Oshamanbe,Osyamanbe
檜山振興局,ひやましんこうきょく,ひやま,Hiyama,Hiyama
江差町,えさしちょう,えさし,Esashi,Esasi
上ノ国町,かみのくにちょう,かみのくに,Kaminokuni,Kaminokuni
厚沢部町,あっさぶちょう,あっさぶ,Assabu,Assabu
乙部町,おとべちょう,おとべ,Otobe,Otobe
奥尻町,おくしりちょう,おくしり,Okushiri,Okusiri
今金町,いまかねちょう,いまかね,Imakane,Imakane
せたな町,せたなちょう,せたな,Setana,Setana
後志総合振興局,しりべしそうごうしんこうきょく,しりべし,Shiribeshi,Siribesi
島牧村,しままきむら,しままき,Shimamaki,Simamaki
寿都町,すっつちょう,すっつ,Suttsu,Suttu
黒松内町,くろまつないちょう,くろまつない,Kuromatsunai,Kuromatunai
蘭越町,らんこしちょう,らんこし,Rankoshi,Rankosi
ニセコ町,にせこちょう,にせこ,Niseko,Niseko
真狩村,まっかりむら,まっかり,Makkari,Makkari
留寿都村,るすつむら,るすつ,Rusutsu,Rusutu
喜茂別町,きもべつちょう,きもべつ,Kimobetsu,Kimobetu
京極町,きょうごくちょう,きょうごく,Kyogoku,Kyogoku
倶知安町,くっちゃんちょう,くっちゃん,Kutchan,Kuttyan
共和町,きょうわちょう,きょうわ,Kyowa,Kyowa
岩内町,いわないちょう,いわない,Iwanai,Iwanai
泊村,とまりむら,とまり,Tomari,Tomari
神恵内村,かもえないむら,かもえない,Kamoenai,Kamoenai
積丹町,しゃこたんちょう,しゃこたん,Shakotan,Syakotan
古平町,ふるびらちょう,ふるびら,Furubira,Hurubira
仁木町,にきちょう,にき,Niki,Niki
余市町,よいちちょう,よいち,Yoichi,Yoiti
赤井川村,あかいがわむら,あかいがわ,Akaigawa,Akaigawa
空知総合振興局,そらちそうごうしんこうきょく,そらち,Sorachi,Sorati
南幌町,なんぽろちょう,なんぽろ,Nanporo,Nanporo
奈井江町,ないえちょう,ないえ,Naie,Naie
上砂川町,かみすながわちょう,かみすながわ,Kamisunagawa,Kamisunagawa
由仁町,ゆにちょう,ゆに,Yuni,Yuni
長沼町,ながぬまちょう,ながぬま,Naganuma,Naganuma
栗山町,くりやまちょう,くりやま,Kuriyama,Kuriyama
月形町,つきがたちょう,つきがた,Tsukigata,Tukigata
浦臼町,うらうすちょう,うらうす,Urausu,Urausu
新十津川町,しんとつかわちょう,しんとつかわ,Shintotsukawa,Sintotukawa
妹背牛町,もせうしちょう,もせうし,Moseushi,Moseusi
秩父別町,ちっぷべつちょう,ちっぷべつ,Chippubetsu,Tippubetu
雨竜町,うりゅうちょう,うりゅう,Uryu,Uryu
北竜町,ほくりゅうちょう,ほくりゅう,Hokuryu,Hokuryu
沼田町,ぬまたちょう,ぬまた,Numata,Numata
上川総合振興局,かみかわそうごうしんこうきょく,かみかわ,Kamikawa,Kamikawa
鷹栖町,たかすちょう,たかす,Takasu,Takasu
東神楽町,ひがしかぐらちょう,ひがしかぐら,Higashikagura,Higasikagura
当麻町,とうまちょう,とうま,Toma,Toma
比布町,ぴっぷちょう,ぴっぷ,Pippu,Pippu
愛別町,あいベつちょう,あいベつ,Aibetsu,Aibetu
上川町,かみかわちょう,かみかわ,Kamikawa,Kamikawa
東川町,ひがしかわちょう,ひがしかわ,Higashikawa,Higasikawa
美瑛町,びえいちょう,びえい,Biei,Biei
上富良野町,かみふらのちょう,かみふらの,Kamifurano,Kamihurano
中富良野町,なかふらのちょう,なかふらの,Nakafurano,Nakahurano
南富良野町,みなみふらのちょう,みなみふらの,Minamifurano,Minamihurano
占冠村,しむかっぷむら,しむかっぷ,Shimukappu,Simukappu
和寒町,わっさむちょう,わっさむ,Wassamu,Wassamu
剣淵町,けんぶちちょう,けんぶち,Kenbuchi,Kenbuti
下川町,しもかわちょう,しもかわ,Shimokawa,Simokawa
美深町,びふかちょう,びふか,Bifuka,Bihuka
音威子府村,おといねっぷむら,おといねっぷ,Otoineppu,Otoineppu
中川町,なかがわちょう,なかがわ,Nakagawa,Nakagawa
幌加内町,ほろかないちょう,ほろかない,Horokanai,Horokanai
留萌振興局,るもいしんこうきょく,るもい,Rumoi,Rumoi
増毛町,ましけちょう,ましけ,Mashike,Masike
小平町,おびらちょう,おびら,Obira,Obira
苫前町,とままえちょう,とままえ,Tomamae,Tomamae
羽幌町,はぼろちょう,はぼろ,Haboro,Haboro
初山別村,しょさんべつむら,しょさんべつ,Shosanbetsu,Syosanbetu
遠別町,えんべつちょう,えんべつ,Enbetsu,Enbetu
天塩町,てしおちょう,てしお,Teshio,Tesio
宗谷総合振興局,そうやそうごうしんこうきょく,そうや,Soya,Soya
猿払村,さるふつむら,さるふつ,Sarufutsu,Saruhutu
浜頓別町,はまとんべつちょう,はまとんべつ,Hamatonbetsu,Hamatonbetu
中頓別町,なかとんべつちょう,なかとんべつ,Nakatonbetsu,Nakatonbetu
枝幸町,えさしちょう,えさし,Esashi,Esasi
豊富町,とよとみちょう,とよとみ,Toyotomi,Toyotomi
礼文町,れぶんちょう,れぶん,Rebun,Rebun
利尻町,りしりちょう,りしり,Rishiri,Risiri
利尻富士町,りしりふじちょう,りしりふじ,Rishirifuji,Risirihuzi
幌延町,ほろのべちょう,ほろのべ,Horonobe,Horonobe
オホーツク総合振興局,おほーつくそうごうしんこうきょく,おほーつく,Ohotsuku,Ohotuku
美幌町,びほろちょう,びほろ,Bihoro,Bihoro
津別町,つべつちょう,つべつ,Tsubetsu,Tubetu
斜里町,しゃりちょう,しゃり,Shari,Syari
清里町,きよさとちょう,きよさと,Kiyosato,Kiyosato
小清水町,こしみずちょう,こしみず,Koshimizu,Kosimizu
訓子府町,くんねっぷちょう,くんねっぷ,Kunneppu,Kunneppu
置戸町,おけとちょう,おけと,Oketo,Oketo
佐呂間町,さろまちょう,さろま,Saroma,Saroma
遠軽町,えんがるちょう,えんがる,Engaru,Engaru
湧別町,ゆうべつちょう,ゆうべつ,Yubetsu,Yubetu
滝上町,たきのうえちょう,たきのうえ,Takinoue,Takinoue
興部町,おこっぺちょう,おこっぺ,Okoppe,Okoppe
西興部村,にしおこっぺむら,にしおこっぺ,Nishiokoppe,Nisiokoppe
雄武町,おうむちょう,おうむ,Omu,omu
大空町,おおぞらちょう,おおぞら,Ozora,ozora
胆振総合振興局,いぶりそうごうしんこうきょく,いぶり,Iburi,Iburi
豊浦町,とようらちょう,とようら,Toyoura,Toyoura
壮瞥町,そうべつちょう,そうべつ,Sobetsu,Sobetu
白老町,しらおいちょう,しらおい,Shiraoi,Siraoi
厚真町,あつまちょう,あつま,Atsuma,Atuma
洞爺湖町,とうやこちょう,とうやこ,Toyako,Toyako
安平町,あびらちょう,あびら,Abira,Abira
むかわ町,むかわちょう,むかわ,Mukawa,Mukawa
日高振興局,ひだかしんこうきょく,ひだか,Hidaka,Hidaka
日高町,ひだかちょう,ひだか,Hidaka,Hidaka
平取町,びらとりちょう,びらとり,Biratori,Biratori
新冠町,にいかっぷちょう,にいかっぷ,Niikappu,Niikappu
浦河町,うらかわちょう,うらかわ,Urakawa,Urakawa
様似町,さまにちょう,さまに,Samani,Samani
えりも町,えりもちょう,えりも,Erimo,Erimo
新ひだか町,しんひだかちょう,しんひだか,Shinhidaka,Sinhidaka
十勝総合振興局,とかちそうごうしんこうきょく,とかち,Tokachi,Tokati
音更町,おとふけちょう,おとふけ,Otofuke,Otohuke
士幌町,しほろちょう,しほろ,Shihoro,Sihoro
上士幌町,かみしほろちょう,かみしほろ,Kamishihoro,Kamisihoro
鹿追町,しかおいちょう,しかおい,Shikaoi,Sikaoi
新得町,しんとくちょう,しんとく,Shintoku,Sintoku
清水町,しみずちょう,しみず,Shimizu,Simizu
芽室町,めむろちょう,めむろ,Memuro,Memuro
中札内村,なかさつないむら,なかさつない,Nakasatsunai,Nakasatunai
更別村,さらべつむら,さらべつ,Sarabetsu,Sarabetu
大樹町,たいきちょう,たいき,Taiki,Taiki
広尾町,ひろおちょう,ひろお,Hiroo,Hiroo
幕別町,まくべつちょう,まくべつ,Makubetsu,Makubetu
池田町,いけだちょう,いけだ,Ikeda,Ikeda
豊頃町,とよころちょう,とよころ,Toyokoro,Toyokoro
本別町,ほんべつちょう,ほんべつ,Honbetsu,Honbetu
足寄町,あしょろちょう,あしょろ,Ashoro,Asyoro
陸別町,りくべつちょう,りくべつ,Rikubetsu,Rikubetu
浦幌町,うらほろちょう,うらほろ,Urahoro,Urahoro
釧路総合振興局,くしろそうごうしんこうきょく,くしろ,Kushiro,Kusiro
釧路町,くしろちょう,くしろ,Kushiro,Kusiro
厚岸町,あっけしちょう,あっけし,Akkeshi,Akkesi
浜中町,はまなかちょう,はまなか,Hamanaka,Hamanaka
標茶町,しべちゃちょう,しべちゃ,Shibecha,Sibetya
弟子屈町,てしかがちょう,てしかが,Teshikaga,Tesikaga
鶴居村,つるいむら,つるい,Tsurui,Turui
白糠町,しらぬかちょう,しらぬか,Shiranuka,Siranuka
根室振興局,ねむろしんこうきょく,ねむろ,Nemuro,Nemuro
別海町,べっかいちょう,べっかい,Bekkai,Bekkai
中標津町,なかしべつちょう,なかしべつ,Nakashibetsu,Nakasibetu
標津町,しべつちょう,しべつ,Shibetsu,Sibetu
羅臼町,らうすちょう,らうす,Rausu,Rausu
色丹村,しこたんむら,しこたん,Shikotan,Sikotan
泊村,とまりむら,とまり,Tomari,Tomari
留夜別村,るよべつむら,るよべつ,Ruyobetsu,Ruyobetu
留別村,るべつむら,るべつ,Rubetsu,Rubetu
紗那村,しゃなむら,しゃな,Shana,Syana
蘂取村,しべとろむら,しべとろ,Shibetoro,Sibetoro
青森県,あおもりけん,あおもり,Aomori,Aomori
青森市,あおもりし,あおもり,Aomori,Aomori
弘前市,ひろさきし,ひろさき,Hirosaki,Hirosaki
八戸市,はちのへし,はちのへ,Hachinohe,Hatinohe
黒石市,くろいしし,くろいし,Kuroishi,Kuroisi
五所川原市,ごしょがわらし,ごしょがわら,Goshogawara,Gosyogawara
十和田市,とわだし,とわだ,Towada,Towada
三沢市,みさわし,みさわ,Misawa,Misawa
むつ市,むつし,むつ,Mutsu,Mutu
つがる市,つがるし,つがる,Tsugaru,Tugaru
平川市,ひらかわし,ひらかわ,Hirakawa,Hirakawa
東津軽郡,ひがしつがるぐん,ひがしつがる,Higashitsugaru,Higasitugaru
平内町,ひらないまち,ひらない,Hiranai,Hiranai
今別町,いまべつまち,いまべつ,Imabetsu,Imabetu
蓬田村,よもぎたむら,よもぎた,Yomogita,Yomogita
外ヶ浜町,そとがはままち,そとがはま,Sotogahama,Sotogahama
西津軽郡,にしつがるぐん,にしつがる,Nishitsugaru,Nisitugaru
鰺ヶ沢町,あじがさわまち,あじがさわ,Ajigasawa,Azigasawa
深浦町,ふかうらまち,ふかうら,Fukaura,Hukaura
中津軽郡,なかつがるぐん,なかつがる,Nakatsugaru,Nakatugaru
西目屋村,にしめやむら,にしめや,Nishimeya,Nisimeya
南津軽郡,みなみつがるぐん,みなみつがる,Minamitsugaru,Minamitugaru
藤崎町,ふじさきまち,ふじさき,Fujisaki,Huzisaki
大鰐町,おおわにまち,おおわに,Owani,owani
田舎館村,いなかだてむら,いなかだて,Inakadate,Inakadate
北津軽郡,きたつがるぐん,きたつがる,Kitatsugaru,Kitatugaru
板柳町,いたやなぎまち,いたやなぎ,Itayanagi,Itayanagi
鶴田町,つるたまち,つるた,Tsuruta,Turuta
中泊町,なかどまりまち,なかどまり,Nakadomari,Nakadomari
上北郡,かみきたぐん,かみきた,Kamikita,Kamikita
野辺地町,のへじまち,のへじ,Noheji,Nohezi
七戸町,しちのへまち,しちのへ,Shichinohe,Sitinohe
六戸町,ろくのへまち,ろくのへ,Rokunohe,Rokunohe
横浜町,よこはままち,よこはま,Yokohama,Yokohama
東北町,とうほくまち,とうほく,Tohoku,Tohoku
六ヶ所村,ろっかしょむら,ろっかしょ,Rokkasho,Rokkasyo
おいらせ町,おいらせちょう,おいらせ,Oirase,Oirase
下北郡,しもきたぐん,しもきた,Shimokita,Simokita
大間町,おおままち,おおま,oma,oma
東通村,ひがしどおりむら,ひがしどおり,Higashidori,Higasidori
風間浦村,かざまうらむら,かざまうら,Kazamaura,Kazamaura
佐井村,さいむら,さい,Sai,Sai
三戸郡,さんのへぐん,さんのへ,Sannohe,Sannohe
三戸町,さんのへまち,さんのへ,Sannohe,Sannohe
五戸町,ごのへまち,ごのへ,Gonohe,Gonohe
田子町,たつこまち,たつこ,Tatsuko,Tatuko
南部町,なんぶまち,なんぶ,Nanbu,Nanbu
階上町,はしかみちょう,はしかみ,Hashikami,Hasikami
新郷村,しんごうむら,しんごう,Shingo,Singo
岩手県,いわてけん,いわて,Iwate,Iwate
盛岡市,もりおかし,もりおか,Morioka,Morioka
宮古市,みやこし,みやこ,Miyako,Miyako
大船渡市,おおふなとし,おおふなと,ofunato,ohunato
花巻市,はなまきし,はなまき,Hanamaki,Hanamaki
北上市,きたかみし,きたかみ,Kitakami,Kitakami
久慈市,くじし,くじ,Kuji,Kuzi
遠野市,とおのし,とおの,Tono,Tono
一関市,いちのせきし,いちのせき,Ichinoseki,Itinoseki
陸前高田市,りくぜんたかたし,りくぜんたかた,Rikuzentakata,Rikuzentakata
釜石市,かまいしし,かまいし,Kamaishi,Kamaisi
二戸市,にのへし,にのへ,Ninohe,Ninohe
八幡平市,はちまんたいし,はちまんたい,Hachimantai,Hatimantai
奥州市,おうしゅうし,おうしゅう,oshu,osyu
岩手郡,いわてぐん,いわて,Iwate,Iwate
雫石町,しずくいしちょう,しずくいし,Shizukuishi,Sizukuisi
葛巻町,くずまきまち,くずまき,Kuzumaki,Kuzumaki
岩手町,いわてまち,いわて,Iwate,Iwate
滝沢村,たきざわむら,たきざわ,Takizawa,Takizawa
紫波郡,しわぐん,しわ,Shiwa,Siwa
紫波町,しわちょう,しわ,Shiwa,Siwa
矢巾町,やはばちょう,やはば,Yahaba,Yahaba
和賀郡,わがぐん,わが,Waga,Waga
西和賀町,にしわがまち,にしわが,Nishiwaga,Nisiwaga
胆沢郡,いさわぐん,いさわ,Isawa,Isawa
金ヶ崎町,かねがさきちょう,かねがさき,Kanegasaki,Kanegasaki
西磐井郡,にしいわいぐん,にしいわい,Nishiiwai,Nisiiwai
平泉町,ひらいずみちょう,ひらいずみ,Hiraizumi,Hiraizumi
気仙郡,けせんぐん,けせん,Kesen,Kesen
住田町,すみたちょう,すみた,Sumita,Sumita
上閉伊郡,かみへいぐん,かみへい,Kamihei,Kamihei
大槌町,おおつちちょう,おおつち,otsuchi,otuti
下閉伊郡,しもへいぐん,しもへい,Shimohei,Simohei
山田町,やまだまち,やまだ,Yamada,Yamada
岩泉町,いわいずみちょう,いわいずみ,Iwaizumi,Iwaizumi
田野畑村,たのはたむら,たのはた,Tanohata,Tanohata
普代村,ふだいむら,ふだい,Fudai,Hudai
九戸郡,くのへぐん,くのへ,Kunohe,Kunohe
軽米町,かるまいまち,かるまい,Karumai,Karumai
野田村,のだむら,のだ,Noda,Noda
九戸村,くのへむら,くのへ,Kunohe,Kunohe
洋野町,ひろのちょう,ひろの,Hirono,Hirono
二戸郡,にのへぐん,にのへ,Ninohe,Ninohe
一戸町,いちのへまち,いちのへ,Ichinohe,Itinohe
宮城県,みやぎけん,みやぎ,Miyagi,Miyagi
仙台市,せんだいし,せんだい,Sendai,Sendai
青葉区,あおばく,あおば,Aoba,Aoba
宮城野区,みやぎのく,みやぎの,Miyagino,Miyagino
若林区,わかばやしく,わかばやし,Wakabayashi,Wakabayasi
太白区,たいはくく,たいはく,Taihaku,Taihaku
泉区,いずみく,いずみ,Izumi,Izumi
石巻市,いしのまきし,いしのまき,Ishinomaki,Isinomaki
塩竈市,しおがまし,しおがま,Shiogama,Siogama
気仙沼市,けせんぬまし,けせんぬま,Kesennuma,Kesennuma
白石市,しろいしし,しろいし,Shiroishi,Siroisi
名取市,なとりし,なとり,Natori,Natori
角田市,かくだし,かくだ,Kakuda,Kakuda
多賀城市,たがじょうし,たがじょう,Tagajo,Tagazyo
岩沼市,いわぬまし,いわぬま,Iwanuma,Iwanuma
登米市,とめし,とめ,Tome,Tome
栗原市,くりはらし,くりはら,Kurihara,Kurihara
東松島市,ひがしまつしまし,ひがしまつしま,Higashimatsushima,Higasimatusima
大崎市,おおさきし,おおさき,osaki,osaki
刈田郡,かったぐん,かった,Katta,Katta
蔵王町,ざおうまち,ざおう,Zao,Zao
七ヶ宿町,しちかしゅくまち,しちかしゅく,Shichikashuku,Sitikasyuku
柴田郡,しばたぐん,しばた,Shibata,Sibata
大河原町,おおがわらまち,おおがわら,ogawara,ogawara
村田町,むらたまち,むらた,Murata,Murata
柴田町,しばたまち,しばた,Shibata,Sibata
川崎町,かわさきまち,かわさき,Kawasaki,Kawasaki
伊具郡,いぐぐん,いぐ,Igu,Igu
丸森町,まるもりまち,まるもり,Marumori,Marumori
亘理郡,わたりぐん,わたり,Watari,Watari
亘理町,わたりちょう,わたり,Watari,Watari
山元町,やまもとちょう,やまもと,Yamamoto,Yamamoto
宮城郡,みやぎぐん,みやぎ,Miyagi,Miyagi
松島町,まつしままち,まつしま,Matsushima,Matusima
七ヶ浜町,しちがはままち,しちがはま,Shichigahama,Sitigahama
利府町,りふちょう,りふ,Rifu,Rihu
黒川郡,くろかわぐん,くろかわ,Kurokawa,Kurokawa
大和町,たいわちょう,たいわ,Taiwa,Taiwa
大郷町,おおさとちょう,おおさと,osato,osato
富谷町,とみやまち,とみや,Tomiya,Tomiya
大衡村,おおひらむら,おおひら,ohira,ohira
加美郡,かみぐん,かみ,Kami,Kami
色麻町,しかまちょう,しかま,Shikama,Sikama
加美町,かみまち,かみ,Kami,Kami
遠田郡,とおだぐん,とおだ,Toda,Toda
涌谷町,わくやちょう,わくや,Wakuya,Wakuya
美里町,みさとまち,みさと,Misato,Misato
牡鹿郡,おしかぐん,おしか,Oshika,Osika
女川町,おながわちょう,おながわ,Onagawa,Onagawa
本吉郡,もとよしぐん,もとよし,Motoyoshi,Motoyosi
南三陸町,みなみさんりくちょう,みなみさんりく,Minamisanriku,Minamisanriku
秋田県,あきたけん,あきた,Akita,Akita
秋田市,あきたし,あきた,Akita,Akita
能代市,のしろし,のしろ,Noshiro,Nosiro
横手市,よこてし,よこて,Yokote,Yokote
大館市,おおだてし,おおだて,odate,odate
男鹿市,おがし,おが,Oga,Oga
湯沢市,ゆざわし,ゆざわ,Yuzawa,Yuzawa
鹿角市,かづのし,かづの,Kazuno,Kazuno
由利本荘市,ゆりほんじょうし,ゆりほんじょう,Yurihonjo,Yurihonzyo
潟上市,かたがみし,かたがみ,Katagami,Katagami
大仙市,だいせんし,だいせん,Daisen,Daisen
北秋田市,きたあきたし,きたあきた,Kitaakita,Kitaakita
にかほ市,にかほし,にかほ,Nikaho,Nikaho
仙北市,せんぼくし,せんぼく,Senboku,Senboku
鹿角郡,かづのぐん,かづの,Kazuno,Kazuno
小坂町,こさかまち,こさか,Kosaka,Kosaka
北秋田郡,きたあきたぐん,きたあきた,Kitaakita,Kitaakita
上小阿仁村,かみこあにむら,かみこあに,Kamikoani,Kamikoani
山本郡,やまもとぐん,やまもと,Yamamoto,Yamamoto
藤里町,ふじさとまち,ふじさと,Fujisato,Huzisato
三種町,みたねちょう,みたね,Mitane,Mitane
八峰町,はっぽうちょう,はっぽう,Happo,Happo
南秋田郡,みなみあきたぐん,みなみあきた,Minamiakita,Minamiakita
五城目町,ごじょうめまち,ごじょうめ,Gojome,Gozyome
八郎潟町,はちろうがたまち,はちろうがた,Hachirogata,Hatirogata
井川町,いかわまち,いかわ,Ikawa,Ikawa
大潟村,おおがたむら,おおがた,ogata,ogata
仙北郡,せんぼくぐん,せんぼく,Senboku,Senboku
美郷町,みさとちょう,みさと,Misato,Misato
雄勝郡,おがちぐん,おがち,Ogachi,Ogati
羽後町,うごまち,うご,Ugo,Ugo
東成瀬村,ひがしなるせむら,ひがしなるせ,Higashinaruse,Higasinaruse
山形県,やまがたけん,やまがた,Yamagata,Yamagata
山形市,やまがたし,やまがた,Yamagata,Yamagata
米沢市,よねざわし,よねざわ,Yonezawa,Yonezawa
鶴岡市,つるおかし,つるおか,Tsuruoka,Turuoka
酒田市,さかたし,さかた,Sakata,Sakata
新庄市,しんじょうし,しんじょう,Shinjo,Sinzyo
寒河江市,さがえし,さがえ,Sagae,Sagae
上山市,かみのやまし,かみのやま,Kaminoyama,Kaminoyama
村山市,むらやまし,むらやま,Murayama,Murayama
長井市,ながいし,ながい,Nagai,Nagai
天童市,てんどうし,てんどう,Tendo,Tendo
東根市,ひがしねし,ひがしね,Higashine,Higasine
尾花沢市,おばなざわし,おばなざわ,Obanazawa,Obanazawa
南陽市,なんようし,なんよう,Nanyo,Nan'yo
東村山郡,ひがしむらやまぐん,ひがしむらやま,Higashimurayama,Higasimurayama
山辺町,やまのべまち,やまのべ,Yamanobe,Yamanobe
中山町,なかやままち,なかやま,Nakayama,Nakayama
西村山郡,にしむらやまぐん,にしむらやま,Nishimurayama,Nisimurayama
河北町,かほくちょう,かほく,Kahoku,Kahoku
西川町,にしかわまち,にしかわ,Nishikawa,Nisikawa
朝日町,あさひまち,あさひ,Asahi,Asahi
大江町,おおえまち,おおえ,oe,oe
北村山郡,きたむらやまぐん,きたむらやま,Kitamurayama,Kitamurayama
大石田町,おおいしだまち,おおいしだ,oishida,oisida
最上郡,もがみぐん,もがみ,Mogami,Mogami
金山町,かねやままち,かねやま,Kaneyama,Kaneyama
最上町,もがみまち,もがみ,Mogami,Mogami
舟形町,ふながたまち,ふながた,Funagata,Hunagata
真室川町,まむろがわまち,まむろがわ,Mamurogawa,Mamurogawa
大蔵村,おおくらむら,おおくら,okura,okura
鮭川村,さけがわむら,さけがわ,Sakegawa,Sakegawa
戸沢村,とざわむら,とざわ,Tozawa,Tozawa
東置賜郡,ひがしおきたまぐん,ひがしおきたま,Higashiokitama,Higasiokitama
高畠町,たかはたまち,たかはた,Takahata,Takahata
川西町,かわにしまち,かわにし,Kawanishi,Kawanisi
西置賜郡,にしおきたまぐん,にしおきたま,Nishiokitama,Nisiokitama
小国町,おぐにまち,おぐに,Oguni,Oguni
白鷹町,しらたかまち,しらたか,Shirataka,Sirataka
飯豊町,いいでまち,いいで,Iide,Iide
東田川郡,ひがしたがわぐん,ひがしたがわ,Higashitagawa,Higasitagawa
三川町,みかわまち,みかわ,Mikawa,Mikawa
庄内町,しょうないまち,しょうない,Shonai,Syonai
飽海郡,あくみぐん,あくみ,Akumi,Akumi
遊佐町,ゆざまち,ゆざ,Yuza,Yuza
福島県,ふくしまけん,ふくしま,Fukushima,Hukusima
福島市,ふくしまし,ふくしま,Fukushima,Hukusima
