name,sub_name,sub_name_sub,roman,sub_roman
会津若松市,あいづわかまつし,あいづわかまつ,Aizuwakamatsu,Aizuwakamatu
郡山市,こおりやまし,こおりやま,Koriyama,Koriyama
いわき市,いわきし,いわき,Iwaki,Iwaki
白河市,しらかわし,しらかわ,Shirakawa,Sirakawa
須賀川市,すかがわし,すかがわ,Sukagawa,Sukagawa
喜多方市,きたかたし,きたかた,Kitakata,Kitakata
相馬市,そうまし,そうま,Soma,Soma
二本松市,にほんまつし,にほんまつ,Nihonmatsu,Nihonmatu
田村市,たむらし,たむら,Tamura,Tamura
南相馬市,みなみそうまし,みなみそうま,Minamisoma,Minamisoma
伊達市,だてし,だて,Date,Date
本宮市,もとみやし,もとみや,Motomiya,Motomiya
伊達郡,だてぐん,だて,Date,Date
桑折町,こおりまち,こおり,Kori,Kori
国見町,くにみまち,くにみ,Kunimi,Kunimi
川俣町,かわまたまち,かわまた,Kawamata,Kawamata
安達郡,あだちぐん,あだち,Adachi,Adati
大玉村,おおたまむら,おおたま,otama,otama
岩瀬郡,いわせぐん,いわせ,Iwase,Iwase
鏡石町,かがみいしまち,かがみいし,Kagamiishi,Kagamiisi
天栄村,てんえいむら,てんえい,Tenei,Ten'ei
南会津郡,みなみあいづぐん,みなみあいづ,Minamiaizu,Minamiaizu
下郷町,しもごうまち,しもごう,Shimogo,Simogo
檜枝岐村,ひのえまたむら,ひのえまた,Hinoemata,Hinoemata
只見町,ただみまち,ただみ,Tadami,Tadami
南会津町,みなみあいづまち,みなみあいづ,Minamiaizu,Minamiaizu
耶麻郡,やまぐん,やま,Yama,Yama
北塩原村,きたしおばらむら,きたしおばら,Kitashiobara,Kitasiobara
西会津町,にしあいづまち,にしあいづ,Nishiaizu,Nisiaizu
磐梯町,ばんだいまち,ばんだい,Bandai,Bandai
猪苗代町,いなわしろまち,いなわしろ,Inawashiro,Inawasiro
河沼郡,かわぬまぐん,かわぬま,Kawanuma,Kawanuma
会津坂下町,あいづばんげまち,あいづばんげ,Aizubange,Aizubange
湯川村,ゆがわむら,ゆがわ,Yugawa,Yugawa
柳津町,やないづまち,やないづ,Yanaizu,Yanaizu
大沼郡,おおぬまぐん,おおぬま,onuma,onuma
三島町,みしままち,みしま,Mishima,Misima
金山町,かねやままち,かねやま,Kaneyama,Kaneyama
昭和村,しょうわむら,しょうわ,Showa,Syowa
会津美里町,あいづみさとまち,あいづみさと,Aizumisato,Aizumisato
西白河郡,にししらかわぐん,にししらかわ,Nishishirakawa,Nisisirakawa
西郷村,にしごうむら,にしごう,Nishigo,Nisigo
泉崎村,いずみざきむら,いずみざき,Izumizaki,Izumizaki
中島村,なかじまむら,なかじま,Nakajima,Nakazima
矢吹町,やぶきまち,やぶき,Yabuki,Yabuki
東白川郡,ひがししらかわぐん,ひがししらかわ,Higashishirakawa,Higasisirakawa
棚倉町,たなぐらまち,たなぐら,Tanagura,Tanagura
矢祭町,やまつりまち,やまつり,Yamatsuri,Yamaturi
塙町,はなわまち,はなわ,Hanawa,Hanawa
鮫川村,さめがわむら,さめがわ,Samegawa,Samegawa
石川郡,いしかわぐん,いしかわ,Ishikawa,Isikawa
石川町,いしかわまち,いしかわ,Ishikawa,Isikawa
玉川村,たまかわむら,たまかわ,Tamakawa,Tamakawa
平田村,ひらたむら,ひらた,Hirata,Hirata
浅川町,あさかわまち,あさかわ,Asakawa,Asakawa
古殿町,ふるどのまち,ふるどの,Furudono,Hurudono
田村郡,たむらぐん,たむら,Tamura,Tamura
三春町,みはるまち,みはる,Miharu,Miharu
小野町,おのまち,おの,Ono,Ono
双葉郡,ふたばぐん,ふたば,Futaba,Hutaba
広野町,ひろのまち,ひろの,Hirono,Hirono
楢葉町,ならはまち,ならは,Naraha,Naraha
富岡町,とみおかまち,とみおか,Tomioka,Tomioka
川内村,かわうちむら,かわうち,Kawauchi,Kawauti
大熊町,おおくままち,おおくま,okuma,okuma
双葉町,ふたばまち,ふたば,Futaba,Hutaba
浪江町,なみえまち,なみえ,Namie,Namie
葛尾村,かつらおむら,かつらお,Katsurao,Katurao
相馬郡,そうまぐん,そうま,Soma,Soma
新地町,しんちまち,しんち,Shinchi,Sinti
飯舘村,いいたてむら,いいたて,Iitate,Iitate
茨城県,いばらきけん,いばらき,Ibaraki,Ibaraki
水戸市,みとし,みと,Mito,Mito
日立市,ひたちし,ひたち,Hitachi,Hitati
土浦市,つちうらし,つちうら,Tsuchiura,Tutiura
古河市,こがし,こが,Koga,Koga
石岡市,いしおかし,いしおか,Ishioka,Isioka
結城市,ゆうきし,ゆうき,Yuki,Yuki
龍ヶ崎市,りゅうがさきし,りゅうがさき,Ryugasaki,Ryugasaki
下妻市,しもつまし,しもつま,Shimotsuma,Simotuma
常総市,じょうそうし,じょうそう,Joso,Zyoso
常陸太田市,ひたちおおたし,ひたちおおた,Hitachiota,Hitatiota
高萩市,たかはぎし,たかはぎ,Takahagi,Takahagi
北茨城市,きたいばらきし,きたいばらき,Kitaibaraki,Kitaibaraki
笠間市,かさまし,かさま,Kasama,Kasama
取手市,とりでし,とりで,Toride,Toride
牛久市,うしくし,うしく,Ushiku,Usiku
つくば市,つくばし,つくば,Tsukuba,Tukuba
ひたちなか市,ひたちなかし,ひたちなか,Hitachinaka,Hitatinaka
鹿嶋市,かしまし,かしま,Kashima,Kasima
潮来市,いたこし,いたこ,Itako,Itako
守谷市,もりやし,もりや,Moriya,Moriya
常陸大宮市,ひたちおおみやし,ひたちおおみや,Hitachiomiya,Hitatiomiya
那珂市,なかし,なか,Naka,Naka
筑西市,ちくせいし,ちくせい,Chikusei,Tikusei
坂東市,ばんどうし,ばんどう,Bando,Bando
稲敷市,いなしきし,いなしき,Inashiki,Inasiki
かすみがうら市,かすみがうらし,かすみがうら,Kasumigaura,Kasumigaura
桜川市,さくらがわし,さくらがわ,Sakuragawa,Sakuragawa
神栖市,かみすし,かみす,Kamisu,Kamisu
行方市,なめがたし,なめがた,Namegata,Namegata
鉾田市,ほこたし,ほこた,Hokota,Hokota
つくばみらい市,つくばみらいし,つくばみらい,Tsukubamirai,Tukubamirai
小美玉市,おみたまし,おみたま,Omitama,Omitama
東茨城郡,ひがしいばらきぐん,ひがしいばらき,Higashiibaraki,Higasiibaraki
茨城町,いばらきまち,いばらき,Ibaraki,Ibaraki
大洗町,おおあらいまち,おおあらい,oarai,oarai
城里町,しろさとまち,しろさと,Shirosato,Sirosato
那珂郡,なかぐん,なか,Naka,Naka
東海村,とうかいむら,とうかい,Tokai,Tokai
久慈郡,くじぐん,くじ,Kuji,Kuzi
大子町,だいごまち,だいご,Daigo,Daigo
稲敷郡,いなしきぐん,いなしき,Inashiki,Inasiki
美浦村,みほむら,みほ,Miho,Miho
阿見町,あみまち,あみ,Ami,Ami
河内町,かわちまち,かわち,Kawachi,Kawati
結城郡,ゆうきぐん,ゆうき,Yuki,Yuki
八千代町,やちよまち,やちよ,Yachiyo,Yatiyo
猿島郡,さしまぐん,さしま,Sashima,Sasima
五霞町,ごかまち,ごか,Goka,Goka
境町,さかいまち,さかい,Sakai,Sakai
北相馬郡,きたそうまぐん,きたそうま,Kitasoma,Kitasoma
利根町,とねまち,とね,Tone,Tone
栃木県,とちぎけん,とちぎ,Tochigi,Totigi
宇都宮市,うつのみやし,うつのみや,Utsunomiya,Utunomiya
足利市,あしかがし,あしかが,Ashikaga,Asikaga
栃木市,とちぎし,とちぎ,Tochigi,Totigi
佐野市,さのし,さの,Sano,Sano
鹿沼市,かぬまし,かぬま,Kanuma,Kanuma
日光市,にっこうし,にっこう,Nikko,Nikko
小山市,おやまし,おやま,Oyama,Oyama
真岡市,もおかし,もおか,Moka,Moka
大田原市,おおたわらし,おおたわら,otawara,otawara
矢板市,やいたし,やいた,Yaita,Yaita
那須塩原市,なすしおばらし,なすしおばら,Nasushiobara,Nasusiobara
さくら市,さくらし,さくら,Sakura,Sakura
那須烏山市,なすからすやまし,なすからすやま,Nasukarasuyama,Nasukarasuyama
下野市,しもつけし,しもつけ,Shimotsuke,Simotuke
河内郡,かわちぐん,かわち,Kawachi,Kawati
上三川町,かみのかわまち,かみのかわ,Kaminokawa,Kaminokawa
芳賀郡,はがぐん,はが,Haga,Haga
益子町,ましこまち,ましこ,Mashiko,Masiko
茂木町,もてぎまち,もてぎ,Motegi,Motegi
市貝町,いちかいまち,いちかい,Ichikai,Itikai
芳賀町,はがまち,はが,Haga,Haga
下都賀郡,しもつがぐん,しもつが,Shimotsuga,Simotuga
壬生町,みぶまち,みぶ,Mibu,Mibu
野木町,のぎまち,のぎ,Nogi,Nogi
岩舟町,いわふねまち,いわふね,Iwafune,Iwahune
塩谷郡,しおやぐん,しおや,Shioya,Sioya
塩谷町,しおやまち,しおや,Shioya,Sioya
高根沢町,たかねざわまち,たかねざわ,Takanezawa,Takanezawa
那須郡,なすぐん,なす,Nasu,Nasu
那須町,なすまち,なす,Nasu,Nasu
那珂川町,なかがわまち,なかがわ,Nakagawa,Nakagawa
群馬県,ぐんまけん,ぐんま,Gunma,Gunma
前橋市,まえばしし,まえばし,Maebashi,Maebasi
高崎市,たかさきし,たかさき,Takasaki,Takasaki
桐生市,きりゅうし,きりゅう,Kiryu,Kiryu
伊勢崎市,いせさきし,いせさき,Isesaki,Isesaki
太田市,おおたし,おおた,ota,ota
沼田市,ぬまたし,ぬまた,Numata,Numata
館林市,たてばやしし,たてばやし,Tatebayashi,Tatebayasi
渋川市,しぶかわし,しぶかわ,Shibukawa,Sibukawa
藤岡市,ふじおかし,ふじおか,Fujioka,Huzioka
富岡市,とみおかし,とみおか,Tomioka,Tomioka
安中市,あんなかし,あんなか,Annaka,Annaka
みどり市,みどりし,みどり,Midori,Midori
北群馬郡,きたぐんまぐん,きたぐんま,Kitagunma,Kitagunma
榛東村,しんとうむら,しんとう,Shinto,Sinto
吉岡町,よしおかまち,よしおか,Yoshioka,Yosioka
多野郡,たのぐん,たの,Tano,Tano
上野村,うえのむら,うえの,Ueno,Ueno
神流町,かんなまち,かんな,Kanna,Kanna
甘楽郡,かんらぐん,かんら,Kanra,Kanra
下仁田町,しもにたまち,しもにた,Shimonita,Simonita
南牧村,なんもくむら,なんもく,Nanmoku,Nanmoku
甘楽町,かんらまち,かんら,Kanra,Kanra
吾妻郡,あがつまぐん,あがつま,Agatsuma,Agatuma
中之条町,なかのじょうまち,なかのじょう,Nakanojo,Nakanozyo
長野原町,ながのはらまち,ながのはら,Naganohara,Naganohara
嬬恋村,つまごいむら,つまごい,Tsumagoi,Tumagoi
草津町,くさつまち,くさつ,Kusatsu,Kusatu
高山村,たかやまむら,たかやま,Takayama,Takayama
東吾妻町,ひがしあがつままち,ひがしあがつま,Higashiagatsuma,Higasiagatuma
利根郡,とねぐん,とね,Tone,Tone
片品村,かたしなむら,かたしな,Katashina,Katasina
川場村,かわばむら,かわば,Kawaba,Kawaba
昭和村,しょうわむら,しょうわ,Showa,Syowa
みなかみ町,みなかみまち,みなかみ,Minakami,Minakami
佐波郡,さわぐん,さわ,Sawa,Sawa
玉村町,たまむらまち,たまむら,Tamamura,Tamamura
邑楽郡,おうらぐん,おうら,ora,ora
板倉町,いたくらまち,いたくら,Itakura,Itakura
明和町,めいわまち,めいわ,Meiwa,Meiwa
千代田町,ちよだまち,ちよだ,Chiyoda,Tiyoda
大泉町,おおいずみまち,おおいずみ,oizumi,oizumi
邑楽町,おうらまち,おうら,ora,ora
埼玉県,さいたまけん,さいたま,Saitama,Saitama
さいたま市,さいたまし,さいたま,Saitama,Saitama
西区,にしく,にし,Nishi,Nisi
北区,きたく,きた,Kita,Kita
大宮区,おおみやく,おおみや,omiya,omiya
見沼区,みぬまく,みぬま,Minuma,Minuma
中央区,ちゅうおうく,ちゅうおう,Chuo,Tyuo
桜区,さくらく,さくら,Sakura,Sakura
浦和区,うらわく,うらわ,Urawa,Urawa
南区,みなみく,みなみ,Minami,Minami
緑区,みどりく,みどり,Midori,Midori
岩槻区,いわつきく,いわつき,Iwatsuki,Iwatuki
川越市,かわごえし,かわごえ,Kawagoe,Kawagoe
熊谷市,くまがやし,くまがや,Kumagaya,Kumagaya
川口市,かわぐちし,かわぐち,Kawaguchi,Kawaguti
行田市,ぎょうだし,ぎょうだ,Gyoda,Gyoda
秩父市,ちちぶし,ちちぶ,Chichibu,Titibu
所沢市,ところざわし,ところざわ,Tokorozawa,Tokorozawa
飯能市,はんのうし,はんのう,Hanno,Hanno
加須市,かぞし,かぞ,Kazo,Kazo
本庄市,ほんじょうし,ほんじょう,Honjo,Honzyo
東松山市,ひがしまつやまし,ひがしまつやま,Higashimatsuyama,Higasimatuyama
春日部市,かすかべし,かすかべ,Kasukabe,Kasukabe
狭山市,さやまし,さやま,Sayama,Sayama
羽生市,はにゅうし,はにゅう,Hanyu,Hanyu
鴻巣市,こうのすし,こうのす,Konosu,Konosu
深谷市,ふかやし,ふかや,Fukaya,Hukaya
上尾市,あげおし,あげお,Ageo,Ageo
草加市,そうかし,そうか,Soka,Soka
越谷市,こしがやし,こしがや,Koshigaya,Kosigaya
蕨市,わらびし,わらび,Warabi,Warabi
戸田市,とだし,とだ,Toda,Toda
入間市,いるまし,いるま,Iruma,Iruma
朝霞市,あさかし,あさか,Asaka,Asaka
志木市,しきし,しき,Shiki,Siki
和光市,わこうし,わこう,Wako,Wako
新座市,にいざし,にいざ,Niiza,Niiza
桶川市,おけがわし,おけがわ,Okegawa,Okegawa
久喜市,くきし,くき,Kuki,Kuki
北本市,きたもとし,きたもと,Kitamoto,Kitamoto
八潮市,やしおし,やしお,Yashio,Yasio
富士見市,ふじみし,ふじみ,Fujimi,Huzimi
三郷市,みさとし,みさと,Misato,Misato
蓮田市,はすだし,はすだ,Hasuda,Hasuda
坂戸市,さかどし,さかど,Sakado,Sakado
幸手市,さってし,さって,Satte,Satte
鶴ヶ島市,つるがしまし,つるがしま,Tsurugashima,Turugasima
日高市,ひだかし,ひだか,Hidaka,Hidaka
吉川市,よしかわし,よしかわ,Yoshikawa,Yosikawa
ふじみ野市,ふじみのし,ふじみの,Fujimino,Huzimino
白岡市,しらおかし,しらおか,Shiraoka,Siraoka
北足立郡,きたあだちぐん,きたあだち,Kitaadachi,Kitaadati
伊奈町,いなまち,いな,Ina,Ina
入間郡,いるまぐん,いるま,Iruma,Iruma
三芳町,みよしまち,みよし,Miyoshi,Miyosi
毛呂山町,もろやままち,もろやま,Moroyama,Moroyama
越生町,おごせまち,おごせ,Ogose,Ogose
比企郡,ひきぐん,ひき,Hiki,Hiki
滑川町,なめがわまち,なめがわ,Namegawa,Namegawa
嵐山町,らんざんまち,らんざん,Ranzan,Ranzan
小川町,おがわまち,おがわ,Ogawa,Ogawa
川島町,かわじままち,かわじま,Kawajima,Kawazima
吉見町,よしみまち,よしみ,Yoshimi,Yosimi
鳩山町,はとやままち,はとやま,Hatoyama,Hatoyama
ときがわ町,ときがわまち,ときがわ,Tokigawa,Tokigawa
秩父郡,ちちぶぐん,ちちぶ,Chichibu,Titibu
横瀬町,よこぜまち,よこぜ,Yokoze,Yokoze
皆野町,みなのまち,みなの,Minano,Minano
長瀞町,ながとろまち,ながとろ,Nagatoro,Nagatoro
小鹿野町,おがのまち,おがの,Ogano,Ogano
東秩父村,ひがしちちぶむら,ひがしちちぶ,Higashichichibu,Higasititibu
児玉郡,こだまぐん,こだま,Kodama,Kodama
美里町,みさとまち,みさと,Misato,Misato
神川町,かみかわまち,かみかわ,Kamikawa,Kamikawa
上里町,かみさとまち,かみさと,Kamisato,Kamisato
大里郡,おおさとぐん,おおさと,osato,osato
寄居町,よりいまち,よりい,Yorii,Yorii
南埼玉郡,みなみさいたまぐん,みなみさいたま,Minamisaitama,Minamisaitama
宮代町,みやしろまち,みやしろ,Miyashiro,Miyasiro
北葛飾郡,きたかつしかぐん,きたかつしか,Kitakatsushika,Kitakatusika
杉戸町,すぎとまち,すぎと,Sugito,Sugito
松伏町,まつぶしまち,まつぶし,Matsubushi,Matubusi
千葉県,ちばけん,ちば,Chiba,Tiba
千葉市,ちばし,ちば,Chiba,Tiba
中央区,ちゅうおうく,ちゅうおう,Chuo,Tyuo
花見川区,はなみがわく,はなみがわ,Hanamigawa,Hanamigawa
稲毛区,いなげく,いなげ,Inage,Inage
若葉区,わかばく,わかば,Wakaba,Wakaba
緑区,みどりく,みどり,Midori,Midori
美浜区,みはまく,みはま,Mihama,Mihama
銚子市,ちょうしし,ちょうし,Choshi,Tyosi
市川市,いちかわし,いちかわ,Ichikawa,Itikawa
船橋市,ふなばしし,ふなばし,Funabashi,Hunabasi
館山市,たてやまし,たてやま,Tateyama,Tateyama
木更津市,きさらづし,きさらづ,Kisarazu,Kisarazu
松戸市,まつどし,まつど,Matsudo,Matudo
野田市,のだし,のだ,Noda,Noda
茂原市,もばらし,もばら,Mobara,Mobara
成田市,なりたし,なりた,Narita,Narita
佐倉市,さくらし,さくら,Sakura,Sakura
東金市,とうがねし,とうがね,Togane,Togane
旭市,あさひし,あさひ,Asahi,Asahi
習志野市,ならしのし,ならしの,Narashino,Narasino
柏市,かしわし,かしわ,Kashiwa,Kasiwa
勝浦市,かつうらし,かつうら,Katsuura,Katuura
市原市,いちはらし,いちはら,Ichihara,Itihara
流山市,ながれやまし,ながれやま,Nagareyama,Nagareyama
八千代市,やちよし,やちよ,Yachiyo,Yatiyo
我孫子市,あびこし,あびこ,Abiko,Abiko
鴨川市,かもがわし,かもがわ,Kamogawa,Kamogawa
鎌ヶ谷市,かまがやし,かまがや,Kamagaya,Kamagaya
君津市,きみつし,きみつ,Kimitsu,Kimitu
富津市,ふっつし,ふっつ,Futtsu,Huttu
浦安市,うらやすし,うらやす,Urayasu,Urayasu
四街道市,よつかいどうし,よつかいどう,Yotsukaido,Yotukaido
袖ヶ浦市,そでがうらし,そでがうら,Sodegaura,Sodegaura
八街市,やちまたし,やちまた,Yachimata,Yatimata
印西市,いんざいし,いんざい,Inzai,Inzai
白井市,しろいし,しろい,Shiroi,Siroi
富里市,とみさとし,とみさと,Tomisato,Tomisato
南房総市,みなみぼうそうし,みなみぼうそう,Minamiboso,Minamiboso
匝瑳市,そうさし,そうさ,Sosa,Sosa
香取市,かとりし,かとり,Katori,Katori
山武市,さんむし,さんむ,Sanmu,Sanmu
いすみ市,いすみし,いすみ,Isumi,Isumi
印旛郡,いんばぐん,いんば,Inba,Inba
酒々井町,しすいまち,しすい,Shisui,Sisui
栄町,さかえまち,さかえ,Sakae,Sakae
香取郡,かとりぐん,かとり,Katori,Katori
神崎町,こうざきまち,こうざき,Kozaki,Kozaki
多古町,たこまち,たこ,Tako,Tako
東庄町,とうのしょうまち,とうのしょう,Tonosho,Tonosyo
山武郡,さんぶぐん,さんぶ,Sanbu,Sanbu
大網白里町,おおあみしらさとまち,おおあみしらさと,oamishirasato,oamisirasato
九十九里町,くじゅうくりまち,くじゅうくり,Kujukuri,Kuzyukuri
芝山町,しばやままち,しばやま,Shibayama,Sibayama
横芝光町,よこしばひかりまち,よこしばひかり,Yokoshibahikari,Yokosibahikari
長生郡,ちょうせいぐん,ちょうせい,Chossei,Tyosei
一宮町,いちのみやまち,いちのみや,Ichinomiya,Itinomiya
睦沢町,むつざわまち,むつざわ,Mutsuzawa,Mutuzawa
長生村,ちょうせいむら,ちょうせい,Chosei,Tyosei
白子町,しらこまち,しらこ,Shirako,Sirako
長柄町,ながらまち,ながら,Nagara,Nagara
長南町,ちょうなんまち,ちょうなん,Chonan,Tyonan
夷隅郡,いすみぐん,いすみ,Isumi,Isumi
大多喜町,おおたきまち,おおたき,otaki,otaki
御宿町,おんじゅくまち,おんじゅく,Onjuku,Onzyuku
安房郡,あわぐん,あわ,Awa,Awa
鋸南町,きょなんまち,きょなん,Kyonan,Kyonan
東京都,とうきょうと,とうきょう,Tokyo,Tokyo
千代田区,ちよだく,ちよだ,Chiyoda,Tiyoda
中央区,ちゅうおうく,ちゅうおう,Chuo,Tyuo
港区,みなとく,みなと,Minato,Minato
新宿区,しんじゅくく,しんじゅく,Shinjuku,Sinzyuku
文京区,ぶんきょうく,ぶんきょう,Bunkyo,Bunkyo
台東区,たいとうく,たいとう,Taito,Taito
墨田区,すみだく,すみだ,Sumida,Sumida
江東区,こうとうく,こうとう,Koto,Koto
品川区,しながわく,しながわ,Shinagawa,Sinagawa
目黒区,めぐろく,めぐろ,Meguro,Meguro
大田区,おおたく,おおた,ota,ota
世田谷区,せたがやく,せたがや,Setagaya,Setagaya
渋谷区,しぶやく,しぶや,Shibuya,Sibuya
中野区,なかのく,なかの,Nakano,Nakano
杉並区,すぎなみく,すぎなみ,Suginami,Suginami
豊島区,としまく,としま,Toshima,Tosima
北区,きたく,きた,Kita,Kita
荒川区,あらかわく,あらかわ,Arakawa,Arakawa
板橋区,いたばしく,いたばし,Itabashi,Itabasi
練馬区,ねりまく,ねりま,Nerima,Nerima
足立区,あだちく,あだち,Adachi,Adati
葛飾区,かつしかく,かつしか,Katsushika,Katusika
江戸川区,えどがわく,えどがわ,Edogawa,Edogawa
八王子市,はちおうじし,はちおうじ,Hachioji,Hatiozi
立川市,たちかわし,たちかわ,Tachikawa,Tatikawa
武蔵野市,むさしのし,むさしの,Musashino,Musasino
三鷹市,みたかし,みたか,Mitaka,Mitaka
青梅市,おうめし,おうめ,ome,ome
府中市,ふちゅうし,ふちゅう,Fuchu,Hutyu
昭島市,あきしまし,あきしま,Akishima,Akisima
調布市,ちょうふし,ちょうふ,Chofu,Tyohu
町田市,まちだし,まちだ,Machida,Matida
小金井市,こがねいし,こがねい,Koganei,Koganei
小平市,こだいらし,こだいら,Kodaira,Kodaira
日野市,ひのし,ひの,Hino,Hino
東村山市,ひがしむらやまし,ひがしむらやま,Higashimurayama,Higasimurayama
国分寺市,こくぶんじし,こくぶんじ,Kokubunji,Kokubunzi
国立市,くにたちし,くにたち,Kunitachi,Kunitati
福生市,ふっさし,ふっさ,Fussa,Hussa
狛江市,こまえし,こまえ,Komae,Komae
東大和市,ひがしやまとし,ひがしやまと,Higashiyamato,Higasiyamato
清瀬市,きよせし,きよせ,Kiyose,Kiyose
東久留米市,ひがしくるめし,ひがしくるめ,Higashikurume,Higasikurume
武蔵村山市,むさしむらやまし,むさしむらやま,Musashimurayama,Musasimurayama
多摩市,たまし,たま,Tama,Tama
稲城市,いなぎし,いなぎ,Inagi,Inagi
羽村市,はむらし,はむら,Hamura,Hamura
あきる野市,あきるのし,あきるの,Akiruno,Akiruno
西東京市,にしとうきょうし,にしとうきょう,Nishitokyo,Nisitokyo
西多摩郡,にしたまぐん,にしたま,Nishitama,Nisitama
瑞穂町,みずほまち,みずほ,Mizuho,Mizuho
日の出町,ひのでまち,ひので,Hinode,Hinode
檜原村,ひのはらむら,ひのはら,Hinohara,Hinohara
奥多摩町,おくたままち,おくたま,Okutama,Okutama
大島支庁,おおしましちょう,おおしま,oshima,osima
大島町,おおしままち,おおしま,oshima,osima
利島村,としまむら,としま,Toshima,Tosima
新島村,にいじまむら,にいじま,Niijima,Niizima
神津島村,こうづしまむら,こうづしま,Kozushima,Kozusima
三宅支庁,みやけしちょう,みやけ,Miyake,Miyake
三宅村,みやけむら,みやけ,Miyake,Miyake
御蔵島村,みくらじまむら,みくらじま,Mikurajima,Mikurazima
八丈支庁,はちじょうしちょう,はちじょう,Hachijo,Hatizyo
八丈町,はちじょうまち,はちじょう,Hachijo,Hatizyo
青ヶ島村,あおがしまむら,あおがしま,Aogashima,Aogasima
小笠原支庁,おがさわらしちょう,おがさわら,Ogasawara,Ogasawara
小笠原村,おがさわらむら,おがさわら,Ogasawara,Ogasawara
神奈川県,かながわけん,かながわ,Kanagawa,Kanagawa
横浜市,よこはまし,よこはま,Yokohama,Yokohama
鶴見区,つるみく,つるみ,Tsurumi,Turumi
神奈川区,かながわく,かながわ,Kanagawa,Kanagawa
西区,にしく,にし,Nishi,Nisi
中区,なかく,なか,Naka,Naka
南区,みなみく,みなみ,Minami,Minami
保土ヶ谷区,ほどがやく,ほどがや,Hodogaya,Hodogaya
磯子区,いそごく,いそご,Isogo,Isogo
金沢区,かなざわく,かなざわ,Kanazawa,Kanazawa
港北区,こうほくく,こうほく,Kohoku,Kohoku
戸塚区,とつかく,とつか,Totsuka,Totuka
港南区,こうなんく,こうなん,Konan,Konan
旭区,あさひく,あさひ,Asahi,Asahi
緑区,みどりく,みどり,Midori,Midori
瀬谷区,せやく,せや,Seya,Seya
栄区,さかえく,さかえ,Sakae,Sakae
泉区,いずみく,いずみ,Izumi,Izumi
青葉区,あおばく,あおば,Aoba,Aoba
都筑区,つづきく,つづき,Tsuzuki,Tuzuki
川崎市,かわさきし,かわさき,Kawasaki,Kawasaki
川崎区,かわさきく,かわさき,Kawasaki,Kawasaki
幸区,さいわいく,さいわい,Saiwai,Saiwai
中原区,なかはらく,なかはら,Nakahara,Nakahara
高津区,たかつく,たかつ,Takatsu,Takatu
多摩区,たまく,たま,Tama,Tama
宮前区,みやまえく,みやまえ,Miyamae,Miyamae
麻生区,あさおく,あさお,Asao,Asao
相模原市,さがみはらし,さがみはら,Sagamihara,Sagamihara
緑区,みどりく,みどり,Midori,Midori
中央区,ちゅうおうく,ちゅうおう,Chuo,Tyuo
南区,みなみく,みなみ,Minami,Minami
横須賀市,よこすかし,よこすか,Yokosuka,Yokosuka
平塚市,ひらつかし,ひらつか,Hiratsuka,Hiratuka
鎌倉市,かまくらし,かまくら,Kamakura,Kamakura
藤沢市,ふじさわし,ふじさわ,Fujisawa,Huzisawa
小田原市,おだわらし,おだわら,Odawara,Odawara
茅ヶ崎市,ちがさきし,ちがさき,Chigasaki,Tigasaki
逗子市,ずしし,ずし,Zushi,Zusi
三浦市,みうらし,みうら,Miura,Miura
秦野市,はだのし,はだの,Hadano,Hadano
厚木市,あつぎし,あつぎ,Atsugi,Atugi
大和市,やまとし,やまと,Yamato,Yamato
伊勢原市,いせはらし,いせはら,Isehara,Isehara
海老名市,えびなし,えびな,Ebina,Ebina
座間市,ざまし,ざま,Zama,Zama
