name,sub_name,sub_name_sub,roman,sub_roman
南足柄市,みなみあしがらし,みなみあしがら,Minamiashigara,Minamiasigara
綾瀬市,あやせし,あやせ,Ayase,Ayase
三浦郡,みうらぐん,みうら,Miura,Miura
葉山町,はやままち,はやま,Hayama,Hayama
高座郡,こうざぐん,こうざ,Koza,Koza
寒川町,さむかわまち,さむかわ,Samukawa,Samukawa
中郡,なかぐん,なか,Naka,Naka
大磯町,おおいそまち,おおいそ,oiso,oiso
二宮町,にのみやまち,にのみや,Ninomiya,Ninomiya
足柄上郡,あしがらかみぐん,あしがらかみ,Ashigarakami,Asigarakami
中井町,なかいまち,なかい,Nakai,Nakai
大井町,おおいまち,おおい,oi,oi
松田町,まつだまち,まつだ,Matsuda,Matuda
山北町,やまきたまち,やまきた,Yamakita,Yamakita
開成町,かいせいまち,かいせい,Kaisei,Kaisei
足柄下郡,あしがらしもぐん,あしがらしも,Ashigarashimo,Asigarasimo
箱根町,はこねまち,はこね,Hakone,Hakone
真鶴町,まなづるまち,まなづる,Manazuru,Manazuru
湯河原町,ゆがわらまち,ゆがわら,Yugawara,Yugawara
愛甲郡,あいこうぐん,あいこう,Aiko,Aiko
愛川町,あいかわまち,あいかわ,Aikawa,Aikawa
清川村,きよかわむら,きよかわ,Kiyokawa,Kiyokawa
新潟県,にいがたけん,にいがた,Niigata,Niigata
新潟市,にいがたし,にいがた,Niigata,Niigata
北区,きたく,きた,Kita,Kita
東区,ひがしく,ひがし,Higashi,Higasi
中央区,ちゅうおうく,ちゅうおう,Chuo,Tyuo
江南区,こうなんく,こうなん,Konan,Konan
秋葉区,あきはく,あきは,Akiha,Akiha
南区,みなみく,みなみ,Minami,Minami
西区,にしく,にし,Nishi,Nisi
西蒲区,にしかんく,にしかん,Nishikan,Nisikan
長岡市,ながおかし,ながおか,Nagaoka,Nagaoka
三条市,さんじょうし,さんじょう,Sanjo,Sanzyo
柏崎市,かしわざきし,かしわざき,Kashiwazaki,Kasiwazaki
新発田市,しばたし,しばた,Shibata,Sibata
小千谷市,おぢやし,おぢや,Ojiya,Oziya
加茂市,かもし,かも,Kamo,Kamo
十日町市,とおかまちし,とおかまち,Tokamachi,Tokamati
見附市,みつけし,みつけ,Mitsuke,Mituke
村上市,むらかみし,むらかみ,Murakami,Murakami
燕市,つばめし,つばめ,Tsubame,Tubame
糸魚川市,いといがわし,いといがわ,Itoigawa,Itoigawa
妙高市,みょうこうし,みょうこう,Myoko,Myoko
五泉市,ごせんし,ごせん,Gosen,Gosen
上越市,じょうえつし,じょうえつ,Joetsu,Zyoetu
阿賀野市,あがのし,あがの,Agano,Agano
佐渡市,さどし,さど,Sado,Sado
魚沼市,うおぬまし,うおぬま,Uonuma,Uonuma
南魚沼市,みなみうおぬまし,みなみうおぬま,Minamiuonuma,Minamiuonuma
胎内市,たいないし,たいない,Tainai,Tainai
北蒲原郡,きたかんばらぐん,きたかんばら,Kitakanbara,Kitakanbara
聖籠町,せいろうまち,せいろう,Seiro,Seiro
西蒲原郡,にしかんばらぐん,にしかんばら,Nishikanbara,Nisikanbara
弥彦村,やひこむら,やひこ,Yahiko,Yahiko
南蒲原郡,みなみかんばらぐん,みなみかんばら,Minamikanbara,Minamikanbara
田上町,たがみまち,たがみ,Tagami,Tagami
東蒲原郡,ひがしかんばらぐん,ひがしかんばら,Higashikanbara,Higasikanbara
阿賀町,あがまち,あが,Aga,Aga
三島郡,さんとうぐん,さんとう,Santo,Santo
出雲崎町,いずもざきまち,いずもざき,Izumozaki,Izumozaki
南魚沼郡,みなみうおぬまぐん,みなみうおぬま,Minamiuonuma,Minamiuonuma
湯沢町,ゆざわまち,ゆざわ,Yuzawa,Yuzawa
中魚沼郡,なかうおぬまぐん,なかうおぬま,Nakauonuma,Nakauonuma
津南町,つなんまち,つなん,Tsunan,Tunan
刈羽郡,かりわぐん,かりわ,Kariwa,Kariwa
刈羽村,かりわむら,かりわ,Kariwa,Kariwa
岩船郡,いわふねぐん,いわふね,Iwafune,Iwahune
関川村,せきかわむら,せきかわ,Sekikawa,Sekikawa
粟島浦村,あわしまうらむら,あわしまうら,Awashimaura,Awasimaura
富山県,とやまけん,とやま,Toyama,Toyama
富山市,とやまし,とやま,Toyama,Toyama
高岡市,たかおかし,たかおか,Takaoka,Takaoka
魚津市,うおづし,うおづ,Uozu,Uozu
氷見市,ひみし,ひみ,Himi,Himi
滑川市,なめりかわし,なめりかわ,Namerikawa,Namerikawa
黒部市,くろべし,くろべ,Kurobe,Kurobe
砺波市,となみし,となみ,Tonami,Tonami
小矢部市,おやべし,おやべ,Oyabe,Oyabe
南砺市,なんとし,なんと,Nanto,Nanto
射水市,いみずし,いみず,Imizu,Imizu
中新川郡,なかにいかわぐん,なかにいかわ,Nakaniikawa,Nakaniikawa
舟橋村,ふなはしむら,ふなはし,Funahashi,Hunahasi
上市町,かみいちまち,かみいち,Kamiichi,Kamiiti
立山町,たてやままち,たてやま,Tateyama,Tateyama
下新川郡,しもにいかわぐん,しもにいかわ,Shimoniikawa,Simoniikawa
入善町,にゅうぜんまち,にゅうぜん,Nyuzen,Nyuzen
朝日町,あさひまち,あさひ,Asahi,Asahi
石川県,いしかわけん,いしかわ,Ishikawa,Isikawa
金沢市,かなざわし,かなざわ,Kanazawa,Kanazawa
七尾市,ななおし,ななお,Nanao,Nanao
小松市,こまつし,こまつ,Komatsu,Komatu
輪島市,わじまし,わじま,Wajima,Wazima
珠洲市,すずし,すず,Suzu,Suzu
加賀市,かがし,かが,Kaga,Kaga
羽咋市,はくいし,はくい,Hakui,Hakui
かほく市,かほくし,かほく,Kahoku,Kahoku
白山市,はくさんし,はくさん,Hakusan,Hakusan
能美市,のみし,のみ,Nomi,Nomi
野々市市,ののいちし,ののいち,Nonoichi,Nonoiti
能美郡,のみぐん,のみ,Nomi,Nomi
川北町,かわきたまち,かわきた,Kawakita,Kawakita
河北郡,かほくぐん,かほく,Kahoku,Kahoku
津幡町,つばたまち,つばた,Tsubata,Tubata
内灘町,うちなだまち,うちなだ,Uchinada,Utinada
羽咋郡,はくいぐん,はくい,Hakui,Hakui
志賀町,しかまち,しか,Shika,Sika
宝達志水町,ほうだつしみずちょう,ほうだつしみず,Hodatsushimizu,Hodatusimizu
鹿島郡,かしまぐん,かしま,Kashima,Kasima
中能登町,なかのとまち,なかのと,Nakanoto,Nakanoto
鳳珠郡,ほうすぐん,ほうす,Hosu,Hosu
穴水町,あなみずまち,あなみず,Anamizu,Anamizu
能登町,のとちょう,のと,Noto,Noto
福井県,ふくいけん,ふくい,Fukui,Hukui
福井市,ふくいし,ふくい,Fukui,Hukui
敦賀市,つるがし,つるが,Tsuruga,Turuga
小浜市,おばまし,おばま,Obama,Obama
大野市,おおのし,おおの,ono,ono
勝山市,かつやまし,かつやま,Katsuyama,Katuyama
鯖江市,さばえし,さばえ,Sabae,Sabae
あわら市,あわらし,あわら,Awara,Awara
越前市,えちぜんし,えちぜん,Echizen,Etizen
坂井市,さかいし,さかい,Sakai,Sakai
吉田郡,よしだぐん,よしだ,Yoshida,Yosida
永平寺町,えいへいじちょう,えいへいじ,Eiheiji,Eiheizi
今立郡,いまだてぐん,いまだて,Imadate,Imadate
池田町,いけだちょう,いけだ,Ikeda,Ikeda
南条郡,なんじょうぐん,なんじょう,Nanjo,Nanzyo
南越前町,みなみえちぜんちょう,みなみえちぜん,Minamiechizen,Minamietizen
丹生郡,にゅうぐん,にゅう,Nyu,Nyu
越前町,えちぜんちょう,えちぜん,Echizen,Etizen
三方郡,みかたぐん,みかた,Mikata,Mikata
美浜町,みはまちょう,みはま,Mihama,Mihama
大飯郡,おおいぐん,おおい,oi,oi
高浜町,たかはまちょう,たかはま,Takahama,Takahama
おおい町,おおいちょう,おおい,oi,oi
三方上中郡,みかたかみなかぐん,みかたかみなか,Mikatakaminaka,Mikatakaminaka
若狭町,わかさちょう,わかさ,Wakasa,Wakasa
山梨県,やまなしけん,やまなし,Yamanashi,Yamanasi
甲府市,こうふし,こうふ,Kofu,Kohu
富士吉田市,ふじよしだし,ふじよしだ,Fujiyoshida,Huziyosida
都留市,つるし,つる,Tsuru,Turu
山梨市,やまなしし,やまなし,Yamanashi,Yamanasi
大月市,おおつきし,おおつき,otsuki,otuki
韮崎市,にらさきし,にらさき,Nirasaki,Nirasaki
南アルプス市,みなみあるぷすし,みなみあるぷす,Minamiarupusu,Minamiarupusu
北杜市,ほくとし,ほくと,Hokuto,Hokuto
甲斐市,かいし,かい,Kai,Kai
笛吹市,ふえふきし,ふえふき,Fuefuki,Huehuki
上野原市,うえのはらし,うえのはら,Uenohara,Uenohara
甲州市,こうしゅうし,こうしゅう,Koshu,Kosyu
中央市,ちゅうおうし,ちゅうおう,Chuo,Tyuo
西八代郡,にしやつしろぐん,にしやつしろ,Nishiyatsushiro,Nisiyatusiro
市川三郷町,いちかわみさとちょう,いちかわみさと,Ichikawamisato,Itikawamisato
南巨摩郡,みなみこまぐん,みなみこま,Minamikoma,Minamikoma
早川町,はやかわちょう,はやかわ,Hayakawa,Hayakawa
身延町,みのぶちょう,みのぶ,Minobu,Minobu
南部町,なんぶちょう,なんぶ,Nanbu,Nanbu
富士川町,ふじかわちょう,ふじかわ,Fujikawa,Huzikawa
中巨摩郡,なかこまぐん,なかこま,Nakakoma,Nakakoma
昭和町,しょうわちょう,しょうわ,Showa,Syowa
南都留郡,みなみつるぐん,みなみつる,Minamitsuru,Minamituru
道志村,どうしむら,どうし,Doshi,Dosi
西桂町,にしかつらちょう,にしかつら,Nishikatsura,Nisikatura
忍野村,おしのむら,おしの,Oshino,Osino
山中湖村,やまなかこむら,やまなかこ,Yamanakako,Yamanakako
鳴沢村,なるさわむら,なるさわ,Narusawa,Narusawa
富士河口湖町,ふじかわぐちこまち,ふじかわぐちこ,Fujikawaguchiko,Huzikawagutiko
北都留郡,きたつるぐん,きたつる,Kitatsuru,Kitaturu
小菅村,こすげむら,こすげ,Kosuge,Kosuge
丹波山村,たばやまむら,たばやま,Tabayama,Tabayama
長野県,ながのけん,ながの,Nagano,Nagano
長野市,ながのし,ながの,Nagano,Nagano
松本市,まつもとし,まつもと,Matsumoto,Matumoto
上田市,うえだし,うえだ,Ueda,Ueda
岡谷市,おかやし,おかや,Okaya,Okaya
飯田市,いいだし,いいだ,Iida,Iida
諏訪市,すわし,すわ,Suwa,Suwa
須坂市,すざかし,すざか,Suzaka,Suzaka
小諸市,こもろし,こもろ,Komoro,Komoro
伊那市,いなし,いな,Ina,Ina
駒ヶ根市,こまがねし,こまがね,Komagane,Komagane
中野市,なかのし,なかの,Nakano,Nakano
大町市,おおまちし,おおまち,omachi,omati
飯山市,いいやまし,いいやま,Iiyama,Iiyama
茅野市,ちのし,ちの,Chino,Tino
塩尻市,しおじりし,しおじり,Shiojiri,Sioziri
佐久市,さくし,さく,Saku,Saku
千曲市,ちくまし,ちくま,Chikuma,Tikuma
東御市,とうみし,とうみ,Tomi,Tomi
安曇野市,あづみのし,あづみの,Azumino,Azumino
南佐久郡,みなみさくぐん,みなみさく,Minamisaku,Minamisaku
小海町,こうみまち,こうみ,Koumi,Koumi
川上村,かわかみむら,かわかみ,Kawakami,Kawakami
南牧村,みなみまきむら,みなみまき,Minamimaki,Minamimaki
南相木村,みなみあいきむら,みなみあいき,Minamiaiki,Minamiaiki
北相木村,きたあいきむら,きたあいき,Kitaaiki,Kitaaiki
佐久穂町,さくほまち,さくほ,Sakuho,Sakuho
北佐久郡,きたさくぐん,きたさく,Kitasaku,Kitasaku
軽井沢町,かるいざわまち,かるいざわ,Karuizawa,Karuizawa
御代田町,みよたまち,みよた,Miyota,Miyota
立科町,たてしなまち,たてしな,Tateshina,Tatesina
小県郡,ちいさがたぐん,ちいさがた,Chiisagata,Tiisagata
青木村,あおきむら,あおき,Aoki,Aoki
長和町,ながわまち,ながわ,Nagawa,Nagawa
諏訪郡,すわぐん,すわ,Suwa,Suwa
下諏訪町,しもすわまち,しもすわ,Shimosuwa,Simosuwa
富士見町,ふじみまち,ふじみ,Fujimi,Huzimi
原村,はらむら,はら,Hara,Hara
上伊那郡,かみいなぐん,かみいな,Kamiina,Kamiina
辰野町,たつのまち,たつの,Tatsuno,Tatuno
箕輪町,みのわまち,みのわ,Minowa,Minowa
飯島町,いいじままち,いいじま,Iijima,Iizima
南箕輪村,みなみみのわむら,みなみみのわ,Minamiminowa,Minamiminowa
中川村,なかがわむら,なかがわ,Nakagawa,Nakagawa
宮田村,みやだむら,みやだ,Miyada,Miyada
下伊那郡,しもいなぐん,しもいな,Shimoina,Simoina
松川町,まつかわまち,まつかわ,Matsukawa,Matukawa
高森町,たかもりまち,たかもり,Takamori,Takamori
阿南町,あなんちょう,あなん,Anan,Anan
阿智村,あちむら,あち,Achi,Ati
平谷村,ひらやむら,ひらや,Hiraya,Hiraya
根羽村,ねばむら,ねば,Neba,Neba
下條村,しもじょうむら,しもじょう,Shimojo,Simozyo
売木村,うるぎむら,うるぎ,Urugi,Urugi
天龍村,てんりゅうむら,てんりゅう,Tenryu,Tenryu
泰阜村,やすおかむら,やすおか,Yasuoka,Yasuoka
喬木村,たかぎむら,たかぎ,Takagi,Takagi
豊丘村,とよおかむら,とよおか,Toyooka,Toyooka
大鹿村,おおしかむら,おおしか,oshika,osika
木曽郡,きそぐん,きそ,Kiso,Kiso
上松町,あげまつまち,あげまつ,Agematsu,Agematu
南木曽町,なぎそまち,なぎそ,Nagiso,Nagiso
木祖村,きそむら,きそ,Kiso,Kiso
王滝村,おうたきむら,おうたき,otaki,otaki
大桑村,おおくわむら,おおくわ,okuwa,okuwa
木曽町,きそまち,きそ,Kiso,Kiso
東筑摩郡,ひがしちくまぐん,ひがしちくま,Higashichikuma,Higasitikuma
麻績村,おみむら,おみ,Omi,Omi
生坂村,いくさかむら,いくさか,Ikusaka,Ikusaka
山形村,やまがたむら,やまがた,Yamagata,Yamagata
朝日村,あさひむら,あさひ,Asahi,Asahi
筑北村,ちくほくむら,ちくほく,Chikuhoku,Tikuhoku
北安曇郡,きたあづみぐん,きたあづみ,Kitaazumi,Kitaazumi
池田町,いけだまち,いけだ,Ikeda,Ikeda
松川村,まつかわむら,まつかわ,Matsukawa,Matukawa
白馬村,はくばむら,はくば,Hakuba,Hakuba
小谷村,おたりむら,おたり,Otari,Otari
埴科郡,はにしなぐん,はにしな,Hanishina,Hanisina
坂城町,さかきまち,さかき,Sakaki,Sakaki
上高井郡,かみたかいぐん,かみたかい,Kamitakai,Kamitakai
小布施町,おぶせまち,おぶせ,Obuse,Obuse
高山村,たかやまむら,たかやま,Takayama,Takayama
下高井郡,しもたかいぐん,しもたかい,Shimotakai,Simotakai
山ノ内町,やまのうちまち,やまのうち,Yamanouchi,Yamanouti
木島平村,きじまだいらむら,きじまだいら,Kijimadaira,Kizimadaira
野沢温泉村,のざわおんせんむら,のざわおんせん,Nozawaonsen,Nozawaonsen
上水内郡,かみみのちぐん,かみみのち,Kamiminochi,Kamiminoti
信濃町,しなのまち,しなの,Shinano,Sinano
小川村,おがわむら,おがわ,Ogawa,Ogawa
飯綱町,いいづなまち,いいづな,Iizuna,Iizuna
下水内郡,しもみのちぐん,しもみのち,Shimominochi,Simominoti
栄村,さかえむら,さかえ,Sakae,Sakae
岐阜県,ぎふけん,ぎふ,Gifu,Gihu
岐阜市,ぎふし,ぎふ,Gifu,Gihu
大垣市,おおがきし,おおがき,ogaki,ogaki
高山市,たかやまし,たかやま,Takayama,Takayama
多治見市,たじみし,たじみ,Tajimi,Tazimi
関市,せきし,せき,Seki,Seki
中津川市,なかつがわし,なかつがわ,Nakatsugawa,Nakatugawa
美濃市,みのし,みの,Mino,Mino
瑞浪市,みずなみし,みずなみ,Mizunami,Mizunami
羽島市,はしまし,はしま,Hashima,Hasima
恵那市,えなし,えな,Ena,Ena
美濃加茂市,みのかもし,みのかも,Minokamo,Minokamo
土岐市,ときし,とき,Toki,Toki
各務原市,かかみがはらし,かかみがはら,Kakamigahara,Kakamigahara
可児市,かにし,かに,Kani,Kani
山県市,やまがたし,やまがた,Yamagata,Yamagata
瑞穂市,みずほし,みずほ,Mizuho,Mizuho
飛騨市,ひだし,ひだ,Hida,Hida
本巣市,もとすし,もとす,Motosu,Motosu
郡上市,ぐじょうし,ぐじょう,Gujo,Guzyo
下呂市,げろし,げろ,Gero,Gero
海津市,かいづし,かいづ,Kaizu,Kaizu
羽島郡,はしまぐん,はしま,Hashima,Hasima
岐南町,ぎなんちょう,ぎなん,Ginan,Ginan
笠松町,かさまつちょう,かさまつ,Kasamatsu,Kasamatu
養老郡,ようろうぐん,ようろう,Yoro,Yoro
養老町,ようろうちょう,ようろう,Yoro,Yoro
不破郡,ふわぐん,ふわ,Fuwa,Huwa
垂井町,たるいちょう,たるい,Tarui,Tarui
関ヶ原町,せきがはらちょう,せきがはら,Sekigahara,Sekigahara
安八郡,あんぱちぐん,あんぱち,Anpachi,Anpati
神戸町,ごうどちょう,ごうど,Godo,Godo
輪之内町,わのうちちょう,わのうち,Wanouchi,Wanouti
安八町,あんぱちちょう,あんぱち,Anpachi,Anpati
揖斐郡,いびぐん,いび,Ibi,Ibi
揖斐川町,いびがわちょう,いびがわ,Ibigawa,Ibigawa
大野町,おおのちょう,おおの,ono,ono
池田町,いけだちょう,いけだ,Ikeda,Ikeda
本巣郡,もとすぐん,もとす,Motosu,Motosu
北方町,きたがたちょう,きたがた,Kitagata,Kitagata
加茂郡,かもぐん,かも,Kamo,Kamo
坂祝町,さかほぎちょう,さかほぎ,Sakahogi,Sakahogi
富加町,とみかちょう,とみか,Tomika,Tomika
川辺町,かわべちょう,かわべ,Kawabe,Kawabe
七宗町,ひちそうちょう,ひちそう,Hichiso,Hitiso
八百津町,やおつちょう,やおつ,Yaotsu,Yaotu
白川町,しらかわちょう,しらかわ,Shirakawa,Sirakawa
東白川村,ひがししらかわむら,ひがししらかわ,Higashishirakawa,Higasisirakawa
可児郡,かにぐん,かに,Kani,Kani
御嵩町,みたけちょう,みたけ,Mitake,Mitake
大野郡,おおのぐん,おおの,ono,ono
白川村,しらかわむら,しらかわ,Shirakawa,Sirakawa
静岡県,しずおかけん,しずおか,Shizuoka,Sizuoka
静岡市,しずおかし,しずおか,Shizuoka,Sizuoka
葵区,あおいく,あおい,Aoi,Aoi
駿河区,するがく,するが,Suruga,Suruga
清水区,しみずく,しみず,Shimizu,Simizu
浜松市,はままつし,はままつ,Hamamatsu,Hamamatu
中区,なかく,なか,Naka,Naka
東区,ひがしく,ひがし,Higashi,Higasi
西区,にしく,にし,Nishi,Nisi
南区,みなみく,みなみ,Minami,Minami
北区,きたく,きた,Kita,Kita
浜北区,はまきたく,はまきた,Hamakita,Hamakita
天竜区,てんりゅうく,てんりゅう,Tenryu,Tenryu
沼津市,ぬまづし,ぬまづ,Numazu,Numazu
熱海市,あたみし,あたみ,Atami,Atami
三島市,みしまし,みしま,Mishima,Misima
富士宮市,ふじのみやし,ふじのみや,Fujinomiya,Huzinomiya
伊東市,いとうし,いとう,Ito,Ito
島田市,しまだし,しまだ,Shimada,Simada
富士市,ふじし,ふじ,Fuji,Huzi
磐田市,いわたし,いわた,Iwata,Iwata
焼津市,やいづし,やいづ,Yaizu,Yaizu
掛川市,かけがわし,かけがわ,Kakegawa,Kakegawa
藤枝市,ふじえだし,ふじえだ,Fujieda,Huzieda
御殿場市,ごてんばし,ごてんば,Gotenba,Gotenba
袋井市,ふくろいし,ふくろい,Fukuroi,Hukuroi
下田市,しもだし,しもだ,Shimoda,Simoda
裾野市,すそのし,すその,Susono,Susono
湖西市,こさいし,こさい,Kosai,Kosai
伊豆市,いずし,いず,Izu,Izu
御前崎市,おまえざきし,おまえざき,Omaezaki,Omaezaki
菊川市,きくがわし,きくがわ,Kikugawa,Kikugawa
伊豆の国市,いずのくにし,いずのくに,Izunokuni,Izunokuni
牧之原市,まきのはらし,まきのはら,Makinohara,Makinohara
賀茂郡,かもぐん,かも,Kamo,Kamo
東伊豆町,ひがしいずちょう,ひがしいず,Higashiizu,Higasiizu
河津町,かわづちょう,かわづ,Kawazu,Kawazu
南伊豆町,みなみいずちょう,みなみいず,Minamiizu,Minamiizu
松崎町,まつざきちょう,まつざき,Matsuzaki,Matuzaki
西伊豆町,にしいずちょう,にしいず,Nishiizu,Nisiizu
田方郡,たがたぐん,たがた,Tagata,Tagata
函南町,かんなみちょう,かんなみ,Kannami,Kannami
駿東郡,すんとうぐん,すんとう,Sunto,Sunto
清水町,しみずちょう,しみず,Shimizu,Simizu
長泉町,ながいずみちょう,ながいずみ,Nagaizumi,Nagaizumi
小山町,おやまちょう,おやま,Oyama,Oyama
榛原郡,はいばらぐん,はいばら,Haibara,Haibara
吉田町,よしだちょう,よしだ,Yoshida,Yosida
川根本町,かわねほんちょう,かわねほん,Kawanehon,Kawanehon
周智郡,しゅうちぐん,しゅうち,Shuchi,Syuti
森町,もりまち,もり,Mori,Mori
愛知県,あいちけん,あいち,Aichi,Aiti
名古屋市,なごやし,なごや,Nagoya,Nagoya
千種区,ちくさく,ちくさ,Chikusa,Tikusa
東区,ひがしく,ひがし,Higashi,Higasi
北区,きたく,きた,Kita,Kita
西区,にしく,にし,Nishi,Nisi
中村区,なかむらく,なかむら,Nakamura,Nakamura
中区,なかく,なか,Naka,Naka
昭和区,しょうわく,しょうわ,Showa,Syowa
瑞穂区,みずほく,みずほ,Mizuho,Mizuho
熱田区,あつたく,あつた,Atsuta,Atuta
中川区,なかがわく,なかがわ,Nakagawa,Nakagawa
港区,みなとく,みなと,Minato,Minato
南区,みなみく,みなみ,Minami,Minami
守山区,もりやまく,もりやま,Moriyama,Moriyama
緑区,みどりく,みどり,Midori,Midori
名東区,めいとうく,めいとう,Meito,Meito
天白区,てんぱくく,てんぱく,Tenpaku,Tenpaku
豊橋市,とよはしし,とよはし,Toyohashi,Toyohasi
岡崎市,おかざきし,おかざき,Okazaki,Okazaki
一宮市,いちのみやし,いちのみや,Ichinomiya,Itinomiya
瀬戸市,せとし,せと,Seto,Seto
半田市,はんだし,はんだ,Handa,Handa
春日井市,かすがいし,かすがい,Kasugai,Kasugai
豊川市,とよかわし,とよかわ,Toyokawa,Toyokawa
津島市,つしまし,つしま,Tsushima,Tusima
碧南市,へきなんし,へきなん,Hekinan,Hekinan
刈谷市,かりやし,かりや,Kariya,Kariya
豊田市,とよたし,とよた,Toyota,Toyota
安城市,あんじょうし,あんじょう,Anjo,Anzyo
西尾市,にしおし,にしお,Nishio,Nisio
蒲郡市,がまごおりし,がまごおり,Gamagori,Gamagori
犬山市,いぬやまし,いぬやま,Inuyama,Inuyama
常滑市,とこなめし,とこなめ,Tokoname,Tokoname
江南市,こうなんし,こうなん,Konan,Konan
小牧市,こまきし,こまき,Komaki,Komaki
稲沢市,いなざわし,いなざわ,Inazawa,Inazawa
新城市,しんしろし,しんしろ,Shinshiro,Sinsiro
東海市,とうかいし,とうかい,Tokai,Tokai
大府市,おおぶし,おおぶ,obu,obu
知多市,ちたし,ちた,Chita,Tita
知立市,ちりゅうし,ちりゅう,Chiryu,Tiryu
尾張旭市,おわりあさひし,おわりあさひ,Owariasahi,Owariasahi
高浜市,たかはまし,たかはま,Takahama,Takahama
岩倉市,いわくらし,いわくら,Iwakura,Iwakura
豊明市,とよあけし,とよあけ,Toyoake,Toyoake
日進市,にっしんし,にっしん,Nisshin,Nissin
田原市,たはらし,たはら,Tahara,Tahara
愛西市,あいさいし,あいさい,Aisai,Aisai
清須市,きよすし,きよす,Kiyosu,Kiyosu
北名古屋市,きたなごやし,きたなごや,Kitanagoya,Kitanagoya
弥富市,やとみし,やとみ,Yatomi,Yatomi
みよし市,みよしし,みよし,Miyoshi,Miyosi
あま市,あまし,あま,Ama,Ama
長久手市,ながくてし,ながくて,Nagakute,Nagakute
愛知郡,あいちぐん,あいち,Aichi,Aiti
東郷町,とうごうちょう,とうごう,Togo,Togo
西春日井郡,にしかすがいぐん,にしかすがい,Nishikasugai,Nisikasugai
豊山町,とよやまちょう,とよやま,Toyoyama,Toyoyama
丹羽郡,にわぐん,にわ,Niwa,Niwa
大口町,おおぐちちょう,おおぐち,oguchi,oguti
扶桑町,ふそうちょう,ふそう,Fuso,Huso
海部郡,あまぐん,あま,Ama,Ama
大治町,おおはるちょう,おおはる,oharu,oharu
蟹江町,かにえちょう,かにえ,Kanie,Kanie
飛島村,とびしまむら,とびしま,Tobishima,Tobisima
知多郡,ちたぐん,ちた,Chita,Tita
阿久比町,あぐいちょう,あぐい,Agui,Agui
東浦町,ひがしうらちょう,ひがしうら,Higashiura,Higasiura
南知多町,みなみちたちょう,みなみちた,Minamichita,Minamitita
美浜町,みはまちょう,みはま,Mihama,Mihama
武豊町,たけとよちょう,たけとよ,Taketoyo,Taketoyo
額田郡,ぬかたぐん,ぬかた,Nukata,Nukata
幸田町,こうたちょう,こうた,Kota,Kota
北設楽郡,きたしたらぐん,きたしたら,Kitashitara,Kitasitara
設楽町,したらちょう,したら,Shitara,Sitara
東栄町,とうえいちょう,とうえい,Toei,Toei
豊根村,とよねむら,とよね,Toyone,Toyone
三重県,みえけん,みえ,Mie,Mie
津市,つし,つ,Tsu,Tu
四日市市,よっかいちし,よっかいち,Yokkaichi,Yokkaiti
伊勢市,いせし,いせ,Ise,Ise
松阪市,まつさかし,まつさか,Matsusaka,Matusaka
桑名市,くわなし,くわな,Kuwana,Kuwana
鈴鹿市,すずかし,すずか,Suzuka,Suzuka
名張市,なばりし,なばり,Nabari,Nabari
尾鷲市,おわせし,おわせ,Owase,Owase
亀山市,かめやまし,かめやま,Kameyama,Kameyama
鳥羽市,とばし,とば,Toba,Toba
熊野市,くまのし,くまの,Kumano,Kumano
いなべ市,いなべし,いなべ,Inabe,Inabe
志摩市,しまし,しま,Shima,Sima
伊賀市,いがし,いが,Iga,Iga
桑名郡,くわなぐん,くわな,Kuwana,Kuwana
木曽岬町,きそさきちょう,きそさき,Kisosaki,Kisosaki
員弁郡,いなべぐん,いなべ,Inabe,Inabe
東員町,とういんちょう,とういん,Toin,Toin
三重郡,みえぐん,みえ,Mie,Mie
菰野町,こものちょう,こもの,Komono,Komono
朝日町,あさひちょう,あさひ,Asahi,Asahi
川越町,かわごえちょう,かわごえ,Kawagoe,Kawagoe
多気郡,たきぐん,たき,Taki,Taki
多気町,たきちょう,たき,Taki,Taki
明和町,めいわちょう,めいわ,Meiwa,Meiwa
大台町,おおだいちょう,おおだい,odai,odai
