name,sub_name,sub_name_sub,roman,sub_roman
度会郡,わたらいぐん,わたらい,Watarai,Watarai
玉城町,たまきちょう,たまき,Tamaki,Tamaki
度会町,わたらいちょう,わたらい,Watarai,Watarai
大紀町,たいきちょう,たいき,Taiki,Taiki
南伊勢町,みなみいせちょう,みなみいせ,Minamiise,Minamiise
北牟婁郡,きたむろぐん,きたむろ,Kitamuro,Kitamuro
紀北町,きほくちょう,きほく,Kihoku,Kihoku
南牟婁郡,みなみむろぐん,みなみむろ,Minamimuro,Minamimuro
御浜町,みはまちょう,みはま,Mihama,Mihama
紀宝町,きほうちょう,きほう,Kiho,Kiho
滋賀県,しがけん,しが,Shiga,Siga
大津市,おおつし,おおつ,otsu,otu
彦根市,ひこねし,ひこね,Hikone,Hikone
長浜市,ながはまし,ながはま,Nagahama,Nagahama
近江八幡市,おうみはちまんし,おうみはちまん,omihachiman,omihatiman
草津市,くさつし,くさつ,Kusatsu,Kusatu
守山市,もりやまし,もりやま,Moriyama,Moriyama
栗東市,りっとうし,りっとう,Ritto,Ritto
甲賀市,こうかし,こうか,Koka,Koka
野洲市,やすし,やす,Yasu,Yasu
湖南市,こなんし,こなん,Konan,Konan
高島市,たかしまし,たかしま,Takashima,Takasima
東近江市,ひがしおうみし,ひがしおうみ,Higashiomi,Higasiomi
米原市,まいばらし,まいばら,Maibara,Maibara
蒲生郡,がもうぐん,がもう,Gamo,Gamo
日野町,ひのちょう,ひの,Hino,Hino
竜王町,りゅうおうちょう,りゅうおう,Ryuo,Ryuo
愛知郡,えちぐん,えち,Echi,Eti
愛荘町,あいしょうちょう,あいしょう,Aisho,Aisyo
犬上郡,いぬかみぐん,いぬかみ,Inukami,Inukami
豊郷町,とよさとちょう,とよさと,Toyosato,Toyosato
甲良町,こうらちょう,こうら,Kora,Kora
多賀町,たがちょう,たが,Taga,Taga
京都府,きょうとふ,きょうと,Kyoto,Kyoto
京都市,きょうとし,きょうと,Kyoto,Kyoto
北区,きたく,きた,Kita,Kita
上京区,かみぎょうく,かみぎょう,Kamigyo,Kamigyo
左京区,さきょうく,さきょう,Sakyo,Sakyo
中京区,なかぎょうく,なかぎょう,Nakagyo,Nakagyo
東山区,ひがしやまく,ひがしやま,Higashiyama,Higasiyama
下京区,しもぎょうく,しもぎょう,Shimogyo,Simogyo
南区,みなみく,みなみ,Minami,Minami
右京区,うきょうく,うきょう,Ukyo,Ukyo
伏見区,ふしみく,ふしみ,Fushimi,Husimi
山科区,やましなく,やましな,Yamashina,Yamasina
西京区,にしきょうく,にしきょう,Nishikyo,Nisikyo
福知山市,ふくちやまし,ふくちやま,Fukuchiyama,Hukutiyama
舞鶴市,まいづるし,まいづる,Maizuru,Maizuru
綾部市,あやべし,あやべ,Ayabe,Ayabe
宇治市,うじし,うじ,Uji,Uzi
宮津市,みやづし,みやづ,Miyazu,Miyazu
亀岡市,かめおかし,かめおか,Kameoka,Kameoka
城陽市,じょうようし,じょうよう,Joyo,Zyoyo
向日市,むこうし,むこう,Muko,Muko
長岡京市,ながおかきょうし,ながおかきょう,Nagaokakyo,Nagaokakyo
八幡市,やわたし,やわた,Yawata,Yawata
京田辺市,きょうたなべし,きょうたなべ,Kyotanabe,Kyotanabe
京丹後市,きょうたんごし,きょうたんご,Kyotango,Kyotango
南丹市,なんたんし,なんたん,Nantan,Nantan
木津川市,きづがわし,きづがわ,Kizugawa,Kizugawa
乙訓郡,おとくにぐん,おとくに,Otokuni,Otokuni
大山崎町,おおやまざきちょう,おおやまざき,oyamazaki,oyamazaki
久世郡,くせぐん,くせ,Kuse,Kuse
久御山町,くみやまちょう,くみやま,Kumiyama,Kumiyama
綴喜郡,つづきぐん,つづき,Tsuzuki,Tuzuki
井手町,いでちょう,いで,Ide,Ide
宇治田原町,うじたわらちょう,うじたわら,Ujitawara,Uzitawara
相楽郡,そうらくぐん,そうらく,Soraku,Soraku
笠置町,かさぎちょう,かさぎ,Kasagi,Kasagi
和束町,わづかちょう,わづか,Wazuka,Wazuka
精華町,せいかちょう,せいか,Seika,Seika
南山城村,みなみやましろむら,みなみやましろ,Minamiyamashiro,Minamiyamasiro
船井郡,ふないぐん,ふない,Funai,Hunai
京丹波町,きょうたんばちょう,きょうたんば,Kyotanba,Kyotanba
与謝郡,よさぐん,よさ,Yosa,Yosa
伊根町,いねちょう,いね,Ine,Ine
与謝野町,よさのちょう,よさの,Yosano,Yosano
大阪府,おおさかふ,おおさか,osaka,osaka
大阪市,おおさかし,おおさか,osaka,osaka
都島区,みやこじまく,みやこじま,Miyakojima,Miyakozima
福島区,ふくしまく,ふくしま,Fukushima,Hukusima
此花区,このはなく,このはな,Konohana,Konohana
西区,にしく,にし,Nishi,Nisi
港区,みなとく,みなと,Minato,Minato
大正区,たいしょうく,たいしょう,Taisho,Taisyo
天王寺区,てんのうじく,てんのうじ,Tennoji,Tennozi
浪速区,なにわく,なにわ,Naniwa,Naniwa
西淀川区,にしよどがわく,にしよどがわ,Nishiyodogawa,Nisiyodogawa
東淀川区,ひがしよどがわく,ひがしよどがわ,Higashiyodogawa,Higasiyodogawa
東成区,ひがしなりく,ひがしなり,Higashinari,Higasinari
生野区,いくのく,いくの,Ikuno,Ikuno
旭区,あさひく,あさひ,Asahi,Asahi
城東区,じょうとうく,じょうとう,Joto,Zyoto
阿倍野区,あべのく,あべの,Abeno,Abeno
住吉区,すみよしく,すみよし,Sumiyoshi,Sumiyosi
東住吉区,ひがしすみよしく,ひがしすみよし,Higashisumiyoshi,Higasisumiyosi
西成区,にしなりく,にしなり,Nishinari,Nisinari
淀川区,よどがわく,よどがわ,Yodogawa,Yodogawa
鶴見区,つるみく,つるみ,Tsurumi,Turumi
住之江区,すみのえく,すみのえ,Suminoe,Suminoe
平野区,ひらのく,ひらの,Hirano,Hirano
北区,きたく,きた,Kita,Kita
中央区,ちゅうおうく,ちゅうおう,Chuo,Tyuo
堺市,さかいし,さかい,Sakai,Sakai
堺区,さかいく,さかい,Sakai,Sakai
中区,なかく,なか,Naka,Naka
東区,ひがしく,ひがし,Higashi,Higasi
西区,にしく,にし,Nishi,Nisi
南区,みなみく,みなみ,Minami,Minami
北区,きたく,きた,Kita,Kita
美原区,みはらく,みはら,Mihara,Mihara
岸和田市,きしわだし,きしわだ,Kishiwada,Kisiwada
豊中市,とよなかし,とよなか,Toyonaka,Toyonaka
池田市,いけだし,いけだ,Ikeda,Ikeda
吹田市,すいたし,すいた,Suita,Suita
泉大津市,いずみおおつし,いずみおおつ,Izumiotsu,Izumiotu
高槻市,たかつきし,たかつき,Takatsuki,Takatuki
貝塚市,かいづかし,かいづか,Kaizuka,Kaizuka
守口市,もりぐちし,もりぐち,Moriguchi,Moriguti
枚方市,ひらかたし,ひらかた,Hirakata,Hirakata
茨木市,いばらきし,いばらき,Ibaraki,Ibaraki
八尾市,やおし,やお,Yao,Yao
泉佐野市,いずみさのし,いずみさの,Izumisano,Izumisano
富田林市,とんだばやしし,とんだばやし,Tondabayashi,Tondabayasi
寝屋川市,ねやがわし,ねやがわ,Neyagawa,Neyagawa
河内長野市,かわちながのし,かわちながの,Kawachinagano,Kawatinagano
松原市,まつばらし,まつばら,Matsubara,Matubara
大東市,だいとうし,だいとう,Daito,Daito
和泉市,いずみし,いずみ,Izumi,Izumi
箕面市,みのおし,みのお,Mino,Mino
柏原市,かしわらし,かしわら,Kashiwara,Kasiwara
羽曳野市,はびきのし,はびきの,Habikino,Habikino
門真市,かどまし,かどま,Kadoma,Kadoma
摂津市,せっつし,せっつ,Settsu,Settu
高石市,たかいしし,たかいし,Takaishi,Takaisi
藤井寺市,ふじいでらし,ふじいでら,Fujiidera,Huziidera
東大阪市,ひがしおおさかし,ひがしおおさか,Higashiosaka,Higasiosaka
泉南市,せんなんし,せんなん,Sennan,Sennan
四條畷市,しじょうなわてし,しじょうなわて,Shijonawate,Sizyonawate
交野市,かたのし,かたの,Katano,Katano
大阪狭山市,おおさかさやまし,おおさかさやま,osakasayama,osakasayama
阪南市,はんなんし,はんなん,Hannan,Hannan
三島郡,みしまぐん,みしま,Mishima,Misima
島本町,しまもとちょう,しまもと,Shimamoto,Simamoto
豊能郡,とよのぐん,とよの,Toyono,Toyono
豊能町,とよのちょう,とよの,Toyono,Toyono
能勢町,のせちょう,のせ,Nose,Nose
泉北郡,せんぼくぐん,せんぼく,Senboku,Senboku
忠岡町,ただおかちょう,ただおか,Tadaoka,Tadaoka
泉南郡,せんなんぐん,せんなん,Sennan,Sennan
熊取町,くまとりちょう,くまとり,Kumatori,Kumatori
田尻町,たじりちょう,たじり,Tajiri,Taziri
岬町,みさきちょう,みさき,Misaki,Misaki
南河内郡,みなみかわちぐん,みなみかわち,Minamikawachi,Minamikawati
太子町,たいしちょう,たいし,Taishi,Taisi
河南町,かなんちょう,かなん,Kanan,Kanan
千早赤阪村,ちはやあかさかむら,ちはやあかさか,Chihayaakasaka,Tihayaakasaka
兵庫県,ひょうごけん,ひょうご,Hyogo,Hyogo
神戸市,こうべし,こうべ,Kobe,Kobe
東灘区,ひがしなだく,ひがしなだ,Higashinada,Higasinada
灘区,なだく,なだ,Nada,Nada
兵庫区,ひょうごく,ひょうご,Hyogo,Hyogo
長田区,ながたく,ながた,Nagata,Nagata
須磨区,すまく,すま,Suma,Suma
垂水区,たるみく,たるみ,Tarumi,Tarumi
北区,きたく,きた,Kita,Kita
中央区,ちゅうおうく,ちゅうおう,Chuo,Tyuo
西区,にしく,にし,Nishi,Nisi
姫路市,ひめじし,ひめじ,Himeji,Himezi
尼崎市,あまがさきし,あまがさき,Amagasaki,Amagasaki
明石市,あかしし,あかし,Akashi,Akasi
西宮市,にしのみやし,にしのみや,Nishinomiya,Nisinomiya
洲本市,すもとし,すもと,Sumoto,Sumoto
芦屋市,あしやし,あしや,Ashiya,Asiya
伊丹市,いたみし,いたみ,Itami,Itami
相生市,あいおいし,あいおい,Aioi,Aioi
豊岡市,とよおかし,とよおか,Toyooka,Toyooka
加古川市,かこがわし,かこがわ,Kakogawa,Kakogawa
赤穂市,あこうし,あこう,Ako,Ako
西脇市,にしわきし,にしわき,Nishiwaki,Nisiwaki
宝塚市,たからづかし,たからづか,Takarazuka,Takarazuka
三木市,みきし,みき,Miki,Miki
高砂市,たかさごし,たかさご,Takasago,Takasago
川西市,かわにしし,かわにし,Kawanishi,Kawanisi
小野市,おのし,おの,Ono,Ono
三田市,さんだし,さんだ,Sanda,Sanda
加西市,かさいし,かさい,Kasai,Kasai
篠山市,ささやまし,ささやま,Sasayama,Sasayama
養父市,やぶし,やぶ,Yabu,Yabu
丹波市,たんばし,たんば,Tanba,Tanba
南あわじ市,みなみあわじし,みなみあわじ,Minamiawaji,Minamiawazi
朝来市,あさごし,あさご,Asago,Asago
淡路市,あわじし,あわじ,Awaji,Awazi
宍粟市,しそうし,しそう,Shiso,Siso
加東市,かとうし,かとう,Kato,Kato
たつの市,たつのし,たつの,Tatsuno,Tatuno
川辺郡,かわべぐん,かわべ,Kawabe,Kawabe
猪名川町,いながわちょう,いながわ,Inagawa,Inagawa
多可郡,たかぐん,たか,Taka,Taka
多可町,たかちょう,たか,Taka,Taka
加古郡,かこぐん,かこ,Kako,Kako
稲美町,いなみちょう,いなみ,Inami,Inami
播磨町,はりまちょう,はりま,Harima,Harima
神崎郡,かんざきぐん,かんざき,Kanzaki,Kanzaki
市川町,いちかわちょう,いちかわ,Ichikawa,Itikawa
福崎町,ふくさきちょう,ふくさき,Fukusaki,Hukusaki
神河町,かみかわちょう,かみかわ,Kamikawa,Kamikawa
揖保郡,いぼぐん,いぼ,Ibo,Ibo
太子町,たいしちょう,たいし,Taishi,Taisi
赤穂郡,あこうぐん,あこう,Ako,Ako
上郡町,かみごおりちょう,かみごおり,Kamigori,Kamigori
佐用郡,さようぐん,さよう,Sayo,Sayo
佐用町,さようちょう,さよう,Sayo,Sayo
美方郡,みかたぐん,みかた,Mikata,Mikata
香美町,かみちょう,かみ,Kami,Kami
新温泉町,しんおんせんちょう,しんおんせん,Shin'onsen,Sin'onsen
奈良県,ならけん,なら,Nara,Nara
奈良市,ならし,なら,Nara,Nara
大和高田市,やまとたかだし,やまとたかだ,Yamatotakada,Yamatotakada
大和郡山市,やまとこおりやまし,やまとこおりやま,Yamatokoriyama,Yamatokoriyama
天理市,てんりし,てんり,Tenri,Tenri
橿原市,かしはらし,かしはら,Kashihara,Kasihara
桜井市,さくらいし,さくらい,Sakurai,Sakurai
五條市,ごじょうし,ごじょう,Gojo,Gozyo
御所市,ごせし,ごせ,Gose,Gose
生駒市,いこまし,いこま,Ikoma,Ikoma
香芝市,かしばし,かしば,Kashiba,Kasiba
葛城市,かつらぎし,かつらぎ,Katsuragi,Katuragi
宇陀市,うだし,うだ,Uda,Uda
山辺郡,やまべぐん,やまべ,Yamabe,Yamabe
山添村,やまぞえむら,やまぞえ,Yamazoe,Yamazoe
生駒郡,いこまぐん,いこま,Ikoma,Ikoma
平群町,へぐりちょう,へぐり,Heguri,Heguri
三郷町,さんごうちょう,さんごう,Sango,Sango
斑鳩町,いかるがちょう,いかるが,Ikaruga,Ikaruga
安堵町,あんどちょう,あんど,Ando,Ando
磯城郡,しきぐん,しき,Shiki,Siki
川西町,かわにしちょう,かわにし,Kawanishi,Kawanisi
三宅町,みやけちょう,みやけ,Miyake,Miyake
田原本町,たわらもとちょう,たわらもと,Tawaramoto,Tawaramoto
宇陀郡,うだぐん,うだ,Uda,Uda
曽爾村,そにむら,そに,Soni,Soni
御杖村,みつえむら,みつえ,Mitsue,Mitue
高市郡,たかいちぐん,たかいち,Takaichi,Takaiti
高取町,たかとりちょう,たかとり,Takatori,Takatori
明日香村,あすかむら,あすか,Asuka,Asuka
北葛城郡,きたかつらぎぐん,きたかつらぎ,Kitakatsuragi,Kitakaturagi
上牧町,かんまきちょう,かんまき,Kanmaki,Kanmaki
王寺町,おうじちょう,おうじ,oji,ozi
広陵町,こうりょうちょう,こうりょう,Koryo,Koryo
河合町,かわいちょう,かわい,Kawai,Kawai
吉野郡,よしのぐん,よしの,Yoshino,Yosino
吉野町,よしのちょう,よしの,Yoshino,Yosino
大淀町,おおよどちょう,おおよど,oyodo,oyodo
下市町,しもいちちょう,しもいち,Shimoichi,Simoiti
黒滝村,くろたきむら,くろたき,Kurotaki,Kurotaki
天川村,てんかわむら,てんかわ,Tenkawa,Tenkawa
野迫川村,のせがわむら,のせがわ,Nosegawa,Nosegawa
十津川村,とつかわむら,とつかわ,Totsukawa,Totukawa
下北山村,しもきたやまむら,しもきたやま,Shimokitayama,Simokitayama
上北山村,かみきたやまむら,かみきたやま,Kamikitayama,Kamikitayama
川上村,かわかみむら,かわかみ,Kawakami,Kawakami
東吉野村,ひがしよしのむら,ひがしよしの,Higashiyoshino,Higasiyosino
和歌山県,わかやまけん,わかやま,Wakayama,Wakayama
和歌山市,わかやまし,わかやま,Wakayama,Wakayama
海南市,かいなんし,かいなん,Kainan,Kainan
橋本市,はしもとし,はしもと,Hashimoto,Hasimoto
有田市,ありだし,ありだ,Arida,Arida
御坊市,ごぼうし,ごぼう,Gobo,Gobo
田辺市,たなべし,たなべ,Tanabe,Tanabe
新宮市,しんぐうし,しんぐう,Shingu,Singu
紀の川市,きのかわし,きのかわ,Kinokawa,Kinokawa
岩出市,いわでし,いわで,Iwade,Iwade
海草郡,かいそうぐん,かいそう,Kaiso,Kaiso
紀美野町,きみのちょう,きみの,Kimino,Kimino
伊都郡,いとぐん,いと,Ito,Ito
かつらぎ町,かつらぎちょう,かつらぎ,Katsuragi,Katuragi
九度山町,くどやまちょう,くどやま,Kudoyama,Kudoyama
高野町,こうやちょう,こうや,Koya,Koya
有田郡,ありだぐん,ありだ,Arida,Arida
湯浅町,ゆあさちょう,ゆあさ,Yuasa,Yuasa
広川町,ひろがわちょう,ひろがわ,Hirogawa,Hirogawa
有田川町,ありだがわちょう,ありだがわ,Aridagawa,Aridagawa
日高郡,ひだかぐん,ひだか,Hidaka,Hidaka
美浜町,みはまちょう,みはま,Mihama,Mihama
日高町,ひだかちょう,ひだか,Hidaka,Hidaka
由良町,ゆらちょう,ゆら,Yura,Yura
印南町,いなみちょう,いなみ,Inami,Inami
みなべ町,みなべちょう,みなべ,Minabe,Minabe
日高川町,ひだかがわちょう,ひだかがわ,Hidakagawa,Hidakagawa
西牟婁郡,にしむろぐん,にしむろ,Nishimuro,Nisimuro
白浜町,しらはまちょう,しらはま,Shirahama,Sirahama
上富田町,かみとんだちょう,かみとんだ,Kamitonda,Kamitonda
すさみ町,すさみちょう,すさみ,Susami,Susami
東牟婁郡,ひがしむろぐん,ひがしむろ,Higashimuro,Higasimuro
那智勝浦町,なちかつうらちょう,なちかつうら,Nachikatsuura,Natikatuura
太地町,たいじちょう,たいじ,Taiji,Taizi
古座川町,こざがわちょう,こざがわ,Kozagawa,Kozagawa
北山村,きたやまむら,きたやま,Kitayama,Kitayama
串本町,くしもとちょう,くしもと,Kushimoto,Kusimoto
鳥取県,とっとりけん,とっとり,Tottori,Tottori
鳥取市,とっとりし,とっとり,Tottori,Tottori
米子市,よなごし,よなご,Yonago,Yonago
倉吉市,くらよしし,くらよし,Kurayoshi,Kurayosi
境港市,さかいみなとし,さかいみなと,Sakaiminato,Sakaiminato
岩美郡,いわみぐん,いわみ,Iwami,Iwami
岩美町,いわみちょう,いわみ,Iwami,Iwami
八頭郡,やずぐん,やず,Yazu,Yazu
若桜町,わかさちょう,わかさ,Wakasa,Wakasa
智頭町,ちづちょう,ちづ,Chizu,Tizu
八頭町,やずちょう,やず,Yazu,Yazu
東伯郡,とうはくぐん,とうはく,Tohaku,Tohaku
三朝町,みささちょう,みささ,Misasa,Misasa
湯梨浜町,ゆりはまちょう,ゆりはま,Yurihama,Yurihama
琴浦町,ことうらちょう,ことうら,Kotoura,Kotoura
北栄町,ほくえいちょう,ほくえい,Hokuei,Hokuei
西伯郡,さいはくぐん,さいはく,Saihaku,Saihaku
日吉津村,ひえづそん,ひえづ,Hiezu,Hiezu
大山町,だいせんちょう,だいせん,Daisen,Daisen
南部町,なんぶちょう,なんぶ,Nanbu,Nanbu
伯耆町,ほうきちょう,ほうき,Hoki,Hoki
日野郡,ひのぐん,ひの,Hino,Hino
日南町,にちなんちょう,にちなん,Nichinan,Nitinan
日野町,ひのちょう,ひの,Hino,Hino
江府町,こうふちょう,こうふ,Kofu,Kohu
島根県,しまねけん,しまね,Shimane,Simane
松江市,まつえし,まつえ,Matsue,Matue
浜田市,はまだし,はまだ,Hamada,Hamada
出雲市,いずもし,いずも,Izumo,Izumo
益田市,ますだし,ますだ,Masuda,Masuda
大田市,おおだし,おおだ,oda,oda
安来市,やすぎし,やすぎ,Yasugi,Yasugi
江津市,ごうつし,ごうつ,Gotsu,Gotu
雲南市,うんなんし,うんなん,Unnan,Unnan
仁多郡,にたぐん,にた,Nita,Nita
奥出雲町,おくいずもちょう,おくいずも,Okuizumo,Okuizumo
飯石郡,いいしぐん,いいし,Iishi,Iisi
飯南町,いいなんちょう,いいなん,Iinan,Iinan
邑智郡,おおちぐん,おおち,ochi,oti
川本町,かわもとまち,かわもと,Kawamoto,Kawamoto
美郷町,みさとちょう,みさと,Misato,Misato
邑南町,おおなんちょう,おおなん,onan,onan
鹿足郡,かのあしぐん,かのあし,Kanoashi,Kanoasi
津和野町,つわのちょう,つわの,Tsuwano,Tuwano
吉賀町,よしかちょう,よしか,Yoshika,Yosika
隠岐郡,おきぐん,おき,Oki,Oki
海士町,あまちょう,あま,Ama,Ama
西ノ島町,にしのしまちょう,にしのしま,Nishinoshima,Nisinosima
知夫村,ちぶむら,ちぶ,Chibu,Tibu
隠岐の島町,おきのしまちょう,おきのしま,Okinoshima,Okinosima
岡山県,おかやまけん,おかやま,Okayama,Okayama
岡山市,おかやまし,おかやま,Okayama,Okayama
北区,きたく,きた,Kita,Kita
中区,なかく,なか,Naka,Naka
東区,ひがしく,ひがし,Higashi,Higasi
南区,みなみく,みなみ,Minami,Minami
倉敷市,くらしきし,くらしき,Kurashiki,Kurasiki
津山市,つやまし,つやま,Tsuyama,Tuyama
玉野市,たまのし,たまの,Tamano,Tamano
笠岡市,かさおかし,かさおか,Kasaoka,Kasaoka
井原市,いばらし,いばら,Ibara,Ibara
総社市,そうじゃし,そうじゃ,Soja,Sozya
高梁市,たかはしし,たかはし,Takahashi,Takahasi
新見市,にいみし,にいみ,Niimi,Niimi
備前市,びぜんし,びぜん,Bizen,Bizen
瀬戸内市,せとうちし,せとうち,Setouchi,Setouti
赤磐市,あかいわし,あかいわ,Akaiwa,Akaiwa
真庭市,まにわし,まにわ,Maniwa,Maniwa
美作市,みまさかし,みまさか,Mimasaka,Mimasaka
浅口市,あさくちし,あさくち,Asakuchi,Asakuti
和気郡,わけぐん,わけ,Wake,Wake
和気町,わけちょう,わけ,Wake,Wake
都窪郡,つくぼぐん,つくぼ,Tsukubo,Tukubo
早島町,はやしまちょう,はやしま,Hayashima,Hayasima
浅口郡,あさくちぐん,あさくち,Asakuchi,Asakuti
里庄町,さとしょうちょう,さとしょう,Satosho,Satosyo
小田郡,おだぐん,おだ,Oda,Oda
矢掛町,やかげちょう,やかげ,Yakage,Yakage
真庭郡,まにわぐん,まにわ,Maniwa,Maniwa
新庄村,しんじょうそん,しんじょう,Shinjo,Sinzyo
苫田郡,とまたぐん,とまた,Tomata,Tomata
鏡野町,かがみのちょう,かがみの,Kagamino,Kagamino
勝田郡,かつたぐん,かつた,Katsuta,Katuta
勝央町,しょうおうちょう,しょうおう,Shoo,Syoo
奈義町,なぎちょう,なぎ,Nagi,Nagi
英田郡,あいだぐん,あいだ,Aida,Aida
西粟倉村,にしあわくらそん,にしあわくら,Nishiawakura,Nisiawakura
久米郡,くめぐん,くめ,Kume,Kume
久米南町,くめなんちょう,くめなん,Kumenan,Kumenan
美咲町,みさきちょう,みさき,Misaki,Misaki
加賀郡,かがぐん,かが,Kaga,Kaga
吉備中央町,きびちゅうおうちょう,きびちゅうおう,Kibichuo,Kibityuo
広島県,ひろしまけん,ひろしま,Hiroshima,Hirosima
広島市,ひろしまし,ひろしま,Hiroshima,Hirosima
中区,なかく,なか,Naka,Naka
東区,ひがしく,ひがし,Higashi,Higasi
南区,みなみく,みなみ,Minami,Minami
西区,にしく,にし,Nishi,Nisi
安佐南区,あさみなみく,あさみなみ,Asaminami,Asaminami
安佐北区,あさきたく,あさきた,Asakita,Asakita
安芸区,あきく,あき,Aki,Aki
佐伯区,さえきく,さえき,Saeki,Saeki
呉市,くれし,くれ,Kure,Kure
竹原市,たけはらし,たけはら,Takehara,Takehara
三原市,みはらし,みはら,Mihara,Mihara
尾道市,おのみちし,おのみち,Onomichi,Onomiti
福山市,ふくやまし,ふくやま,Fukuyama,Hukuyama
府中市,ふちゅうし,ふちゅう,Fuchu,Hutyu
三次市,みよしし,みよし,Miyoshi,Miyosi
庄原市,しょうばらし,しょうばら,Shobara,Syobara
大竹市,おおたけし,おおたけ,otake,otake
東広島市,ひがしひろしまし,ひがしひろしま,Higashihiroshima,Higasihirosima
廿日市市,はつかいちし,はつかいち,Hatsukaichi,Hatukaiti
安芸高田市,あきたかたし,あきたかた,Akitakata,Akitakata
江田島市,えたじまし,えたじま,Etajima,Etazima
安芸郡,あきぐん,あき,Aki,Aki
府中町,ふちゅうちょう,ふちゅう,Fuchu,Hutyu
海田町,かいたちょう,かいた,Kaita,Kaita
熊野町,くまのちょう,くまの,Kumano,Kumano
坂町,さかちょう,さか,Saka,Saka
山県郡,やまがたぐん,やまがた,Yamagata,Yamagata
安芸太田町,あきおおたちょう,あきおおた,Akiota,Akiota
北広島町,きたひろしまちょう,きたひろしま,Kitahiroshima,Kitahirosima
豊田郡,とよたぐん,とよた,Toyota,Toyota
大崎上島町,おおさきかみじまちょう,おおさきかみじま,osakikamijima,osakikamizima
世羅郡,せらぐん,せら,Sera,Sera
世羅町,せらちょう,せら,Sera,Sera
神石郡,じんせきぐん,じんせき,Jinseki,Zinseki
神石高原町,じんせきこうげんちょう,じんせきこうげん,Jinsekikogen,Zinsekikogen
山口県,やまぐちけん,やまぐち,Yamaguchi,Yamaguti
下関市,しものせきし,しものせき,Shimonoseki,Simonoseki
宇部市,うべし,うべ,Ube,Ube
山口市,やまぐちし,やまぐち,Yamaguchi,Yamaguti
萩市,はぎし,はぎ,Hagi,Hagi
防府市,ほうふし,ほうふ,Hofu,Hohu
下松市,くだまつし,くだまつ,Kudamatsu,Kudamatu
岩国市,いわくにし,いわくに,Iwakuni,Iwakuni
光市,ひかりし,ひかり,Hikari,Hikari
長門市,ながとし,ながと,Nagato,Nagato
柳井市,やないし,やない,Yanai,Yanai
美祢市,みねし,みね,Mine,Mine
周南市,しゅうなんし,しゅうなん,Shunan,Syunan
山陽小野田市,さんようおのだし,さんようおのだ,San'yoonoda,San'yoonoda
大島郡,おおしまぐん,おおしま,oshima,osima
周防大島町,すおうおおしまちょう,すおうおおしま,Suooshima,Suoosima
玖珂郡,くがぐん,くが,Kuga,Kuga
和木町,わきちょう,わき,Waki,Waki
熊毛郡,くまげぐん,くまげ,Kumage,Kumage
上関町,かみのせきちょう,かみのせき,Kaminoseki,Kaminoseki
田布施町,たぶせちょう,たぶせ,Tabuse,Tabuse
平生町,ひらおちょう,ひらお,Hirao,Hirao
阿武郡,あぶぐん,あぶ,Abu,Abu
阿武町,あぶちょう,あぶ,Abu,Abu
徳島県,とくしまけん,とくしま,Tokushima,Tokusima
徳島市,とくしまし,とくしま,Tokushima,Tokusima
鳴門市,なるとし,なると,Naruto,Naruto
小松島市,こまつしまし,こまつしま,Komatsushima,Komatusima
阿南市,あなんし,あなん,Anan,Anan
吉野川市,よしのがわし,よしのがわ,Yoshinogawa,Yosinogawa
阿波市,あわし,あわ,Awa,Awa
美馬市,みまし,みま,Mima,Mima
三好市,みよしし,みよし,Miyoshi,Miyosi
勝浦郡,かつうらぐん,かつうら,Katsuura,Katuura
勝浦町,かつうらちょう,かつうら,Katsuura,Katuura
上勝町,かみかつちょう,かみかつ,Kamikatsu,Kamikatu
名東郡,みょうどうぐん,みょうどう,Myodo,Myodo
佐那河内村,さなごうちそん,さなごうち,Sanagochi,Sanagoti
名西郡,みょうざいぐん,みょうざい,Myozai,Myozai
